duration,hypercalls
764400,1895
764700,1895
765000,1940
765300,1945
765600,1898
765900,1899
766200,1894
766500,1895
766800,1797
767100,1855
767400,1903
767700,1898
768000,1899
768300,1905
768600,1907
768900,1955
769200,1937
769500,1950
769800,1957
770100,1958
770400,1952
770700,1959
771000,1960
771300,1955
771600,1948
771900,1962
772200,1960
772500,1956
772800,1965
773100,1965
773400,1957
773700,1967
774000,1952
774300,1742
774600,1966
774900,1972
775200,1972
775500,1954
775800,1967
776100,1975
776400,1971
776700,1953
777000,1977
777300,1978
777600,1960
777900,1972
778200,1973
778500,1965
778800,1978
779100,1980
779400,1981
779700,1970
780000,1974
780300,1984
780600,1981
780900,1980
781200,1985
781500,1987
781800,1977
782100,1988
782400,1988
782700,1986
783000,1985
783300,1991
783600,1992
783900,1986
784200,1993
784500,1994
784800,1991
785100,1996
785400,1996
785700,1997
786000,1980
786300,1999
786600,1993
786900,1997
787200,2001
787500,2001
787800,2003
788100,1991
788400,2004
788700,2005
789000,1994
789300,2006
789600,2007
789900,1993
790200,1997
790500,2010
790800,2000
791100,2004
791400,2011
791700,2013
792000,2013
792300,2002
792600,2005
792900,2015
793200,2012
793500,2001
793800,2017
794100,2019
794400,2008
794700,2020
795000,2021
795300,2018
795600,2012
795900,2023
796200,2024
796500,2007
796800,2015
797100,2026
797400,2019
797700,2028
798000,2028
798300,2024
798600,2023
798900,2016
799200,2016
799500,2028
799800,2033
800100,2033
800400,2034
800700,2023
801000,2036
801300,2037
801600,2030
801900,2039
802200,2039
802500,2040
802800,2030
803100,2041
803400,2042
803700,2023
804000,2043
804300,2047
804600,2047
804900,2042
805200,2049
805500,2049
805800,2035
806100,2047
806400,2052
806700,2053
807000,2046
807300,2031
807600,2039
807900,2049
808200,2049
808500,2057
808800,2054
809100,2055
809400,2040
809700,2050
810000,2045
810300,2057
810600,2056
810900,2053
811200,2061
811500,2044
811800,2054
812100,2063
812400,2064
812700,2062
813000,2065
813300,2066
813600,2067
813900,1917
814200,2071
814500,2074
814800,2058
815100,2070
815400,2075
815700,2072
816000,2065
816300,2064
816600,2074
816900,2075
817200,2072
817500,2077
817800,2077
818100,2070
818400,2072
818700,2080
819000,2068
819300,2078
819600,2076
819900,2083
820200,2082
820500,2066
820800,2075
821100,2086
821400,2074
821700,2086
822000,2084
822300,2089
822600,2083
822900,2081
823200,2084
823500,2092
823800,2093
824100,2087
824400,2094
824700,2095
825000,2096
825300,2084
825600,2097
825900,2098
826200,2095
826500,2095
826800,2102
827100,2103
827400,2097
827700,2097
828000,2082
828300,2104
828600,2103
828900,2101
829200,2106
829500,2107
829800,2101
830100,2093
830400,2109
830700,2110
831000,2104
831300,2112
831600,2112
831900,2113
832200,2108
832500,2115
832800,2115
833100,2113
833400,2108
833700,2118
834000,2118
834300,2119
834600,2114
834900,2108
835200,2121
835500,2124
835800,2122
836100,2126
836400,2127
836700,2127
837000,2117
837300,2121
837600,2129
837900,2126
838200,2127
838500,2131
838800,2133
839100,2133
839400,2128
839700,2135
840000,2136
840300,2133
840600,2133
840900,2138
841200,2139
841500,2132
841800,2134
842100,2141
842400,2142
842700,2138
843000,2139
843300,2144
843600,2145
843900,2137
844200,2135
844500,2141
844800,2142
845100,2147
845400,2148
845700,2151
846000,2152
846300,2147
846600,2142
846900,2152
847200,2148
847500,2138
847800,2153
848100,2158
848400,2159
848700,2153
849000,2154
849300,2144
849600,2162
849900,2153
850200,2158
850500,2164
850800,2165
851100,2142
851400,2159
851700,2167
852000,2168
852300,2158
852600,2159
852900,2170
853200,2171
853500,2165
853800,2165
854100,2173
854400,2174
854700,1952
855000,2167
855300,2173
855600,2173
855900,2174
856200,2165
856500,2169
856800,2170
857100,2177
857400,2174
857700,2179
858000,2179
858300,2180
858600,2174
858900,2175
859200,2176
859500,2183
859800,2170
860100,2135
860400,2185
860700,2186
861000,2170
861300,2179
861600,2189
861900,2189
862200,2186
862500,2187
862800,2192
863100,2192
863400,2186
863700,2183
864000,2177
864300,2195
864600,2194
864900,2186
865200,2198
865500,2199
865800,2126
866100,2111
866400,2118
866700,2098
867000,2132
867300,2197
867600,2191
867900,2128
868200,2134
868500,2132
868800,2140
869100,2141
869400,2141
869700,2142
870000,2148
870300,2196
870600,2198
870900,2199
871200,2199
871500,2203
871800,2202
872100,2202
872400,2196
872700,2196
873000,2211
873300,2203
873600,2208
873900,2203
874200,2208
874500,2152
874800,2113
875100,2155
875400,2150
875700,2150
876000,2154
876300,2154
876600,2160
876900,2219
877200,2212
877500,2214
877800,2218
878100,2222
878400,2209
878700,2213
879000,2224
879300,2226
879600,2230
879900,2189
880200,2224
880500,2225
880800,2225
881100,2221
881400,2224
881700,2223
882000,2241
882300,2225
882600,2227
882900,2230
883200,2232
883500,2226
883800,2226
884100,2235
884400,2238
884700,2227
885000,2228
885300,2234
885600,2240
885900,2234
886200,2229
886500,2234
886800,2251
887100,2245
887400,2237
887700,2236
888000,2240
888300,2240
888600,2235
888900,2235
889200,2242
889500,2249
889800,2241
890100,2242
890400,2252
890700,2246
891000,2240
891300,2241
891600,2248
891900,2255
892200,2255
892500,2247
892800,2258
893100,2252
893400,2253
893700,2247
894000,2260
894300,2255
894600,2274
894900,2271
895200,2270
895500,2277
895800,2278
896100,2278
896400,2260
896700,2255
897000,2270
897300,2271
897600,2267
897900,2268
898200,2269
898500,2270
898800,2271
899100,2262
899400,2266
899700,2277
900000,2282
900300,2272
900600,2275
900900,2276
901200,2276
901500,2278
901800,2272
902100,2285
902400,2275
902700,2284
903000,2278
903300,2280
903600,2289
903900,2289
904200,2290
904500,2280
904800,2278
905100,2291
905400,2292
905700,2288
906000,2293
906300,2289
906600,2296
906900,2297
907200,2284
907500,2298
907800,2294
908100,2292
908400,2293
908700,2294
909000,2291
909300,2303
909600,2297
909900,2292
910200,2298
910500,2304
910800,2296
911100,2310
911400,2309
911700,2307
912000,2304
912300,2311
912600,2297
912900,2309
913200,2311
913500,2303
913800,2305
914100,2319
914400,2310
914700,2317
915000,2317
915300,2305
915600,2303
915900,2309
916200,2315
916500,2319
916800,2325
917100,2325
917400,2332
917700,2333
918000,2334
918300,2318
918600,2328
918900,2336
919200,2337
919500,2333
919800,2320
920100,2339
920400,2340
920700,2326
921000,2320
921300,2330
921600,2323
921900,2344
922200,2344
922500,2332
922800,2338
923100,2347
923400,2327
923700,2348
924000,2335
924300,2342
924600,2351
924900,2342
925200,2349
925500,2349
925800,2354
926100,2354
926400,2355
926700,2347
927000,2350
927300,2348
927600,2350
927900,2359
928200,2355
928500,2357
928800,2361
929100,2362
929400,2362
929700,2348
930000,2351
930300,2365
930600,2367
930900,2355
931200,2364
931500,2368
931800,2369
932100,2369
932400,2363
932700,2356
933000,2372
933300,2373
933600,2354
933900,2364
934200,2347
934500,2376
934800,2376
935100,2377
935400,2356
935700,2372
936000,2370
936300,2380
936600,2371
936900,2378
937200,2378
937500,2374
937800,2384
938100,2385
938400,2379
938700,2368
939000,2388
939300,2377
939600,2383
939900,2380
940200,2376
940500,2391
940800,2392
941100,2393
941400,2377
941700,2369
942000,2375
942300,2381
942600,2383
942900,2383
943200,2394
943500,2399
943800,2400
944100,2393
944400,2386
944700,2393
945000,2393
945300,2402
945600,2391
945900,2397
946200,2402
946500,2406
946800,2407
947100,2402
947400,2402
947700,2402
948000,2410
948300,2411
948600,2399
948900,2410
949200,2410
949500,2414
949800,2415
950100,2395
950400,2409
950700,2410
951000,2418
951300,2408
951600,2414
951900,2416
952200,2418
952500,2422
952800,2422
953100,2423
953400,2418
953700,2416
954000,2415
954300,2426
954600,2424
954900,2424
955200,2424
955500,2429
955800,2430
956100,2431
956400,2421
956700,2426
957000,2433
957300,2434
957600,2423
957900,2425
958200,2432
958500,2426
958800,2438
959100,2428
959400,2420
959700,2427
960000,2441
960300,2441
960600,2433
960900,2440
961200,2437
961500,2444
961800,2445
962100,2446
962400,2437
962700,2430
963000,2435
963300,2438
963600,2450
963900,2449
964200,2445
964500,2438
964800,2446
965100,2455
965400,2456
965700,2451
966000,2446
966300,2442
966600,2459
966900,2452
967200,2437
967500,2448
967800,2457
968100,2463
968400,2445
968700,2465
969000,2458
969300,2447
969600,2467
969900,2470
970200,2468
970500,2461
970800,2467
971100,2468
971400,2472
971700,2453
972000,2473
972300,2467
972600,2457
972900,2475
973200,2476
973500,2417
973800,2474
974100,2398
974400,2344
974700,2395
975000,2412
975300,2414
975600,2415
975900,2419
976200,2420
976500,2420
976800,2421
977100,2422
977400,2388
977700,2474
978000,2480
978300,2487
978600,2488
978900,2487
979200,2474
979500,2486
979800,2491
980100,2492
980400,2493
980700,2485
981000,2478
981300,2485
981600,2495
981900,2496
982200,2497
982500,2487
982800,2495
983100,2500
983400,2500
983700,2501
984000,2481
984300,2490
984600,2285
984900,2494
985200,2496
985500,2433
985800,2497
986100,2503
986400,2503
986700,2509
987000,2509
987300,2510
987600,2511
987900,2504
988200,2506
988500,2503
988800,2513
989100,2514
989400,2505
989700,2513
990000,2513
990300,2517
990600,2518
990900,2519
991200,2513
991500,2507
991800,2513
992100,2522
992400,2519
992700,2513
993000,2521
993300,2521
993600,2516
993900,2527
994200,2528
994500,2522
994800,2516
995100,2523
995400,2510
995700,2520
996000,2529
996300,2529
996600,2519
996900,2531
997200,2535
997500,2536
997800,2537
998100,2512
998400,2525
998700,2531
999000,2540
999300,2526
999600,2528
999900,2533
