duration,hypercalls
185400,461
185700,461
186000,462
186300,459
186600,464
186900,464
187200,465
187500,466
187800,466
188100,467
188400,468
188700,461
189000,466
189300,467
189600,467
189900,468
190200,469
190500,469
190800,470
191100,471
191400,472
191700,472
192000,473
192300,474
192600,473
192900,479
193200,480
193500,481
193800,481
194100,482
194400,483
194700,484
195000,478
195300,485
195600,486
195900,487
196200,487
196500,488
196800,489
197100,490
197400,490
197700,491
198000,492
198300,493
198600,488
198900,494
199200,495
199500,496
199800,496
200100,497
200400,498
200700,499
201000,492
201300,500
201600,501
201900,502
202200,502
202500,498
202800,499
203100,501
203400,501
203700,502
204000,503
204300,503
204600,503
204900,509
205200,510
205500,510
205800,511
206100,457
206400,513
206700,509
207000,505
207300,515
207600,516
207900,516
208200,517
208500,518
208800,519
209100,519
209400,520
209700,521
210000,522
210300,517
210600,523
210900,524
211200,525
211500,525
211800,526
212100,527
212400,528
212700,521
213000,529
213300,530
213600,530
213900,531
214200,532
214500,533
214800,533
215100,534
215400,535
215700,536
216000,533
216300,537
216600,538
216900,539
217200,539
217500,540
217800,541
218100,535
218400,542
218700,543
219000,544
219300,545
219600,545
219900,546
220200,547
220500,548
220800,548
221100,549
221400,546
221700,551
222000,500
222300,552
222600,553
222900,554
223200,554
223500,548
223800,556
224100,557
224400,557
224700,558
225000,559
225300,560
225600,560
225900,556
226200,562
226500,563
226800,558
227100,564
227400,565
227700,566
228000,566
228300,567
228600,568
228900,562
229200,569
229500,566
229800,571
230100,572
230400,572
230700,573
231000,574
231300,574
231600,575
231900,572
232200,577
232500,577
232800,578
233100,579
233400,580
233700,580
234000,574
234300,582
234600,583
234900,583
235200,584
235500,585
235800,586
236100,586
236400,587
236700,588
237000,585
237300,589
237600,590
237900,591
238200,592
238500,593
238800,587
239100,582
239400,595
239700,596
240000,597
240300,597
240600,598
240900,599
241200,600
241500,600
241800,601
242100,586
242400,602
242700,602
243000,586
243300,619
243600,620
243900,613
244200,577
244500,606
244800,607
245100,608
245400,589
245700,625
246000,626
246300,626
246600,627
246900,618
247200,629
247500,630
247800,631
248100,631
248400,632
248700,626
249000,634
249300,634
249600,635
249900,636
250200,592
250500,621
250800,622
251100,623
251400,624
251700,615
252000,625
252300,626
252600,627
252900,627
253200,627
253500,618
253800,629
254100,613
254400,618
254700,614
255000,613
255300,609
255600,605
255900,617
256200,622
256500,579
256800,614
257100,638
257400,639
257700,639
258000,640
258300,617
258600,642
258900,642
259200,643
259500,644
259800,644
260100,645
260400,646
260700,647
261000,642
261300,648
261600,649
261900,650
262200,651
262500,651
262800,642
263100,653
263400,654
263700,654
264000,655
264300,656
264600,657
264900,657
265200,658
265500,654
265800,659
266100,643
266400,660
266700,662
267000,662
267300,654
267600,663
267900,664
268200,576
268500,665
268800,666
269100,667
269400,655
269700,668
270000,662
270300,669
270600,670
270900,668
271200,672
271500,673
271800,663
272100,675
272400,676
272700,677
273000,677
273300,678
273600,679
273900,680
274200,680
274500,676
274800,682
275100,683
275400,683
275700,684
276000,685
276300,678
276600,686
276900,687
277200,688
277500,689
277800,689
278100,687
278400,688
278700,680
279000,668
279300,661
279600,693
279900,687
280200,692
280500,648
280800,683
281100,683
281400,689
281700,697
282000,700
282300,700
282600,701
282900,701
283200,568
283500,696
283800,689
284100,691
284400,676
284700,654
285000,695
285300,691
285600,670
285900,682
286200,696
286500,695
286800,691
287100,678
287400,688
287700,699
288000,690
288300,690
288600,692
288900,622
289200,700
289500,699
289800,688
290100,699
290400,712
290700,719
291000,719
291300,706
291600,721
291900,723
292200,722
292500,724
292800,725
293100,703
293400,728
293700,729
294000,729
294300,730
294600,731
294900,731
295200,732
295500,728
295800,734
296100,734
296400,735
296700,736
297000,730
297300,737
297600,738
297900,739
298200,740
298500,740
298800,741
299100,742
299400,738
299700,744
300000,744
300300,745
300600,746
300900,746
301200,733
301500,748
301800,749
302100,749
302400,750
302700,751
303000,752
303300,747
303600,753
303900,754
304200,749
304500,755
304800,756
305100,750
305400,758
305700,758
306000,759
306300,760
306600,761
306900,761
307200,761
307500,758
307800,764
308100,764
308400,765
308700,766
309000,760
309300,767
309600,768
309900,769
310200,769
310500,770
310800,771
311100,768
311400,772
311700,773
312000,774
312300,775
312600,775
312900,770
313200,777
313500,778
313800,778
314100,779
314400,780
314700,781
315000,778
315300,782
315600,783
315900,784
316200,784
316500,779
316800,786
317100,787
317400,782
317700,788
318000,789
318300,790
318600,790
318900,788
319200,792
319500,793
319800,793
320100,790
320400,787
320700,795
321000,796
321300,797
321600,798
321900,799
322200,799
322500,796
322800,801
323100,801
323400,802
323700,803
324000,796
324300,804
324600,805
324900,806
325200,807
325500,807
325800,808
326100,809
326400,806
326700,810
327000,811
327300,812
327600,806
327900,813
328200,814
328500,815
328800,815
329100,816
329400,817
329700,818
330000,815
330300,819
330600,820
330900,821
331200,821
331500,815
331800,823
332100,824
332400,824
332700,820
333000,826
333300,827
333600,822
333900,828
334200,829
334500,829
334800,830
335100,824
335400,827
335700,833
336000,834
336300,834
336600,835
336900,836
337200,832
337500,837
337800,838
338100,839
338400,833
338700,840
339000,841
339300,842
339600,842
339900,843
340200,844
340500,845
340800,841
341100,846
341400,847
341700,848
342000,842
342300,849
342600,850
342900,851
343200,851
343500,852
343800,853
344100,850
344400,854
344700,855
345000,856
345300,856
345600,851
345900,858
346200,859
346500,860
346800,860
347100,861
347400,857
347700,859
348000,863
348300,864
348600,865
348900,859
349200,866
349500,867
349800,858
350100,868
350400,869
350700,844
351000,870
351300,871
351600,872
351900,872
352200,855
352500,874
352800,875
353100,876
353400,877
353700,877
354000,878
354300,873
354600,879
354900,880
355200,881
355500,875
355800,883
356100,883
356400,884
356700,885
357000,886
357300,886
357600,883
357900,888
358200,888
358500,889
358800,884
359100,891
359400,891
359700,892
360000,893
360300,894
360600,894
360900,892
361200,890
361500,897
361800,897
362100,891
362400,899
362700,900
363000,900
363300,901
363600,902
363900,897
364200,899
364500,904
364800,905
365100,906
365400,900
365700,907
366000,908
366300,909
366600,909
366900,910
367200,911
367500,903
367800,912
368100,913
368400,914
368700,908
369000,915
369300,916
369600,917
369900,918
370200,913
370500,919
370800,916
371100,920
371400,921
371700,922
372000,916
372300,923
372600,924
372900,925
373200,926
373500,926
373800,924
374100,928
374400,929
374700,929
375000,926
375300,924
375600,932
375900,932
376200,933
376500,934
376800,935
377100,927
377400,936
377700,937
378000,938
378300,932
378600,939
378900,940
379200,940
379500,941
379800,942
380100,943
380400,940
380700,944
381000,945
381300,946
381600,940
381900,947
382200,948
382500,949
382800,949
383100,950
383400,947
383700,952
384000,953
384300,953
384600,948
384900,955
385200,955
385500,956
385800,957
386100,958
386400,955
386700,959
387000,960
387300,961
387600,961
387900,951
388200,963
388500,964
388800,964
389100,965
389400,966
389700,963
390000,967
390300,964
390600,969
390900,962
391200,970
391500,971
391800,972
392100,973
392400,973
392700,970
393000,975
393300,975
393600,976
393900,970
394200,978
394500,979
394800,979
395100,980
395400,981
395700,977
396000,982
396300,983
396600,984
396900,978
397200,985
397500,986
397800,987
398100,987
398400,988
398700,985
399000,990
399300,990
399600,991
399900,957
400200,1018
400500,1015
400800,974
401100,995
401400,996
401700,993
402000,998
402300,999
402600,1000
402900,989
403200,1001
403500,1002
403800,1003
404100,1003
404400,1004
404700,1000
405000,1005
405300,1006
405600,1007
405900,1001
406200,1008
406500,1009
406800,1010
407100,1011
407400,1011
407700,1009
408000,1013
408300,1014
408600,1014
408900,1007
409200,1016
409500,1017
409800,1017
410100,1018
410400,1019
410700,1014
411000,1020
411300,983
411600,1022
411900,1015
412200,1023
412500,1024
412800,1020
413100,1026
413400,1022
413700,1027
414000,1028
414300,1029
414600,1019
414900,1022
415200,1018
415500,1023
415800,1024
416100,1025
416400,1026
416700,1035
417000,1035
417300,1036
417600,1030
417900,1037
418200,1038
418500,1039
418800,1040
419100,1040
419400,1037
419700,1042
420000,1043
420300,1037
420600,1044
420900,1045
421200,1046
421500,1046
421800,1047
422100,1044
422400,1049
422700,1049
423000,1050
423300,1041
423600,1052
423900,1052
424200,1053
424500,1054
424800,1046
425100,1055
425400,1056
425700,1057
426000,1048
426300,1050
426600,1051
426900,1047
427200,1061
427500,1061
427800,1058
428100,1063
428400,1064
428700,1064
429000,1058
429300,1066
429600,1067
429900,1067
430200,1068
430500,1065
430800,1070
431100,1070
431400,1071
431700,1065
432000,1073
432300,1073
432600,1074
432900,1075
433200,1072
433500,1076
433800,1077
434100,1078
434400,1068
434700,1071
435000,1071
435300,1072
435600,1081
435900,1082
436200,1079
436500,1079
436800,1084
437100,1079
437400,1086
437700,1087
438000,1087
438300,1088
438600,1085
438900,1086
439200,1090
439500,1091
439800,1085
440100,1093
440400,1093
440700,1094
441000,1095
441300,1096
441600,1093
441900,1097
442200,1098
442500,1092
442800,1099
443100,1100
443400,1101
443700,1102
444000,1102
444300,1100
444600,1104
444900,1105
445200,1099
445500,1106
445800,1107
446100,1107
446400,1108
446700,1109
447000,1107
447300,1110
447600,1106
447900,1105
448200,1113
448500,1113
448800,1114
449100,1115
449400,1116
449700,1109
450000,1117
450300,1118
450600,1112
450900,1119
451200,1120
451500,1121
451800,1122
452100,1122
452400,1115
452700,1124
453000,1125
453300,1116
453600,1126
453900,1127
454200,1128
454500,1128
454800,1126
455100,1130
455400,1131
455700,1131
456000,1125
456300,1133
456600,1132
456900,1134
457200,1135
457500,1117
457800,1137
458100,1137
458400,1121
458700,1131
459000,1139
459300,1140
459600,1141
459900,1131
460200,1143
460500,1138
460800,1144
461100,1137
461400,1145
461700,1146
462000,1147
462300,1147
462600,1144
462900,1149
463200,1150
463500,1151
463800,1145
464100,1152
464400,1153
464700,1153
465000,1154
465300,1151
465600,1156
465900,1157
466200,1151
466500,1158
466800,1159
467100,1159
467400,1160
467700,1156
468000,1162
468300,1163
468600,1163
468900,1158
469200,1165
469500,1161
469800,1166
470100,1167
470400,1164
470700,1168
471000,1169
471300,1158
471600,1171
471900,1171
472200,1172
472500,1173
472800,1170
473100,1174
473400,1175
473700,1176
474000,1169
474300,1177
474600,1178
474900,1179
475200,1179
475500,1176
475800,1181
476100,1182
476400,1175
476700,1183
477000,1184
477300,1185
477600,1186
477900,1183
478200,1187
478500,1188
478800,1181
479100,1189
479400,1190
479700,1191
480000,1187
480300,1188
480600,1193
480900,1194
481200,1195
481500,1189
481800,1191
482100,1197
482400,1197
482700,1198
483000,1196
483300,1200
483600,1192
483900,1098
484200,1199
484500,1202
484800,1203
485100,1204
485400,1193
485700,1204
486000,1182
486300,1103
486600,1139
486900,1170
487200,1180
487500,1179
487800,1168
488100,1197
488400,1208
488700,1183
489000,1206
489300,1176
489600,1164
489900,1186
490200,1165
490500,1194
490800,1181
491100,1186
491400,1164
491700,1215
492000,1206
492300,1218
492600,1206
492900,1222
493200,1224
493500,1224
493800,1213
494100,1226
494400,1227
494700,1228
495000,1229
495300,1224
495600,1230
495900,1231
496200,1224
496500,1233
496800,1233
497100,1234
497400,1235
497700,1232
498000,1236
498300,1237
498600,1231
498900,1238
499200,1239
499500,1240
499800,1240
500100,1234
500400,1237
500700,1243
501000,1236
501300,1244
501600,1245
501900,1246
502200,1242
502500,1243
502800,1248
503100,1249
503400,1243
503700,1250
504000,1251
504300,1252
504600,1253
504900,1249
505200,1254
505500,1255
505800,1248
506100,1256
506400,1257
506700,1258
507000,1255
507300,1259
507600,1260
507900,1261
508200,1255
508500,1262
508800,1263
509100,1263
509400,1261
509700,1265
510000,1261
510300,1259
510600,1267
510900,1268
511200,1269
511500,1269
511800,1267
512100,1267
512400,1272
512700,1265
513000,1273
513300,1274
513600,1275
513900,1275
514200,1265
514500,1277
514800,1278
515100,1265
515400,1279
515700,1280
516000,1281
516300,1282
516600,1275
516900,1283
517200,1284
517500,1276
517800,1285
518100,1286
518400,1287
518700,1279
519000,1288
519300,1289
519600,1273
519900,1285
520200,1291
520500,1292
520800,1293
521100,1290
521400,1294
521700,1290
522000,1289
522300,1296
522600,1297
522900,1298
523200,1299
523500,1294
523800,1300
524100,1301
524400,1294
524700,1302
525000,1303
525300,1304
525600,1300
525900,1305
526200,1306
526500,1300
526800,1308
527100,1308
527400,1309
527700,1310
528000,1306
528300,1311
528600,1312
528900,1306
529200,1313
529500,1310
529800,1313
530100,1312
530400,1317
530700,1317
531000,1308
531300,1314
531600,1320
531900,1320
532200,1321
532500,1318
532800,1322
533100,1323
533400,1317
533700,1325
534000,1326
534300,1326
534600,1324
534900,1326
535200,1328
535500,1319
535800,1330
536100,1331
536400,1332
536700,1332
537000,1314
537300,1333
537600,1335
537900,1328
538200,1336
538500,1336
538800,1332
539100,1334
539400,1339
539700,1339
540000,1333
540300,1341
540600,1337
540900,1343
541200,1343
541500,1341
541800,1345
542100,1346
542400,1339
542700,1347
543000,1348
543300,1348
543600,1346
543900,1350
544200,1351
544500,1344
544800,1352
545100,1353
545400,1354
545700,1351
546000,1355
546300,1353
546600,1349
546900,1357
547200,1358
547500,1359
547800,1355
548100,1357
548400,1361
548700,1362
549000,1356
549300,1363
549600,1360
549900,1365
550200,1362
550500,1367
550800,1367
551100,1361
551400,1368
551700,1369
552000,1370
552300,1360
552600,1406
552900,1406
553200,1401
553500,1408
553800,1408
554100,1409
554400,1410
554700,1407
555000,1411
555300,1406
555600,1413
555900,1414
556200,1415
556500,1415
556800,1408
557100,1417
557400,1418
557700,1412
558000,1419
558300,1420
558600,1416
558900,1417
559200,1415
559500,1408
559800,1424
560100,1425
560400,1425
560700,1426
561000,1399
561300,1429
561600,1429
561900,1422
562200,1432
562500,1433
562800,1434
563100,1429
563400,1429
563700,1430
564000,1428
564300,1438
564600,1397
564900,1433
565200,1425
565500,1427
565800,1431
566100,1426
566400,1432
566700,1433
567000,1434
567300,1435
567600,1430
567900,1436
568200,1437
568500,1447
568800,1448
569100,1448
569400,1441
569700,1441
570000,1442
570300,1442
570600,1452
570900,1453
571200,1454
571500,1450
571800,1455
572100,1456
572400,1444
572700,1449
573000,1449
573300,1450
573600,1447
573900,1452
574200,1452
574500,1446
574800,1464
575100,1465
575400,1464
575700,1464
576000,1467
576300,1463
576600,1460
576900,1468
577200,1469
577500,1470
577800,1466
578100,1471
578400,1472
578700,1467
579000,1474
579300,1474
579600,1475
579900,1465
580200,1467
580500,1469
580800,1471
581100,1478
581400,1480
581700,1480
582000,1478
582300,1482
582600,1476
582900,1475
583200,1477
583500,1485
583800,1485
584100,1485
584400,1489
584700,1468
585000,1479
585300,1484
585600,1485
585900,1482
586200,1486
586500,1488
586800,1483
587100,1494
587400,1495
587700,1495
588000,1492
588300,1497
588600,1497
588900,1486
589200,1491
589500,1491
589800,1492
590100,1495
590400,1502
590700,1503
591000,1497
591300,1505
591600,1498
591900,1500
592200,1499
592500,1502
592800,1496
593100,1509
593400,1507
593700,1513
594000,1510
594300,1514
594600,1513
594900,1508
595200,1506
595500,1506
595800,1507
596100,1504
596400,1508
596700,1510
597000,1509
597300,1520
597600,1521
597900,1521
598200,1519
598500,1523
598800,1523
599100,1518
599400,1526
599700,1526
600000,1520
600300,1500
600600,1409
600900,1459
601200,1483
601500,1483
601800,1466
602100,1460
602400,1486
602700,1451
603000,1391
603300,1413
603600,1443
603900,1489
604200,1451
604500,1496
604800,1474
605100,1502
605400,1481
605700,1458
606000,1444
606300,1468
606600,1453
606900,1431
607200,1467
607500,1486
607800,1497
608100,1486
608400,1493
608700,1510
609000,1481
609300,1503
609600,1503
609900,1501
610200,1505
610500,1510
610800,1504
611100,1516
611400,1517
611700,1518
612000,1511
612300,1510
612600,1511
612900,1505
613200,1512
613500,1513
613800,1514
614100,1518
614400,1520
614700,1515
615000,1526
615300,1526
615600,1527
615900,1524
616200,1529
616500,1524
616800,1524
617100,1531
617400,1532
617700,1533
618000,1524
618300,1528
618600,1525
618900,1535
619200,1536
619500,1537
619800,1533
620100,1538
620400,1539
620700,1533
621000,1541
621300,1542
621600,1539
621900,1533
622200,1535
622500,1533
622800,1545
623100,1546
623400,1547
623700,1543
624000,1539
624300,1533
624600,1544
624900,1550
625200,1551
625500,1548
625800,1553
626100,1548
626400,1541
626700,1550
627000,1550
627300,1551
627600,1552
627900,1558
628200,1551
628500,1559
628800,1560
629100,1561
629400,1556
629700,1564
630000,1565
630300,1549
630600,1555
630900,1556
631200,1554
631500,1566
631800,1568
632100,1562
632400,1565
632700,1571
633000,1570
633300,1566
633600,1566
633900,1559
634200,1568
634500,1576
634800,1577
635100,1571
635400,1571
635700,1572
636000,1578
636300,1578
636600,1579
636900,1575
637200,1569
637500,1572
637800,1571
638100,1583
638400,1584
638700,1585
639000,1572
639300,1576
639600,1576
639900,1588
640200,1583
640500,1584
640800,1585
641100,1591
641400,1584
641700,1592
642000,1589
642300,1595
642600,1592
642900,1597
643200,1589
643500,1596
643800,1597
644100,1598
644400,1592
644700,1640
645000,1641
645300,1625
645600,1629
645900,1630
646200,1630
646500,1645
646800,1645
647100,1632
647400,1634
647700,1636
648000,1633
648300,1639
648600,1644
648900,1635
649200,1639
649500,1640
649800,1643
650100,1642
650400,1645
650700,1589
651000,1595
651300,1554
651600,1556
651900,1545
652200,1595
652500,1593
652800,1611
653100,1612
653400,1612
653700,1612
654000,1621
654300,1615
654600,1623
654900,1622
655200,1625
655500,1616
655800,1605
656100,1614
656400,1608
656700,1617
657000,1617
657300,1595
657600,1625
657900,1626
658200,1621
658500,1634
658800,1622
659100,1620
659400,1636
659700,1637
660000,1621
660300,1625
660600,1626
660900,1623
661200,1641
661500,1514
661800,1622
662100,1634
662400,1634
662700,1615
663000,1636
663300,1631
663600,1630
663900,1638
664200,1639
664500,1631
664800,1635
665100,1641
665400,1636
665700,1643
666000,1643
666300,1640
666600,1646
666900,1646
667200,1636
667500,1679
667800,1680
668100,1679
668400,1689
668700,1690
669000,1684
669300,1687
669600,1692
669900,1687
670200,1694
670500,1690
670800,1684
671100,1696
671400,1692
671700,1690
672000,1698
672300,1688
672600,1700
672900,1696
673200,1697
673500,1695
673800,1703
674100,1692
674400,1703
674700,1698
675000,1705
675300,1702
675600,1710
675900,1698
676200,1709
676500,1710
676800,1710
677100,1705
677400,1711
677700,1706
678000,1709
678300,1714
678600,1715
678900,1697
679200,1717
679500,1710
679800,1714
680100,1719
680400,1719
680700,1715
681000,1716
681300,1713
681600,1722
681900,1723
682200,1724
682500,1722
682800,1725
683100,1720
683400,1727
683700,1728
684000,1725
684300,1729
684600,1697
684900,1723
685200,1727
685500,1726
685800,1726
686100,1734
686400,1730
686700,1728
687000,1731
687300,1737
687600,1731
687900,1739
688200,1731
688500,1740
688800,1741
689100,1741
689400,1739
689700,1743
690000,1734
690300,1739
690600,1745
690900,1746
691200,1743
691500,1747
691800,1739
692100,1749
692400,1745
692700,1739
693000,1751
693300,1752
693600,1746
693900,1749
694200,1747
694500,1752
694800,1756
695100,1749
695400,1753
695700,1758
696000,1759
696300,1756
696600,1761
696900,1753
697200,1756
697500,1755
697800,1763
698100,1761
698400,1765
698700,1755
699000,1762
699300,1767
699600,1760
699900,1764
700200,1769
700500,1764
700800,1766
701100,1767
701400,1764
701700,1776
702000,1768
702300,1770
702600,1775
702900,1771
703200,1772
703500,1778
703800,1763
704100,1791
704400,1783
704700,1788
705000,1784
705300,1785
705600,1785
705900,1795
706200,1796
706500,1788
706800,1789
707100,1774
707400,1799
707700,1800
708000,1801
708300,1798
708600,1788
708900,1790
709200,1804
709500,1805
709800,1802
710100,1792
710400,1793
710700,1788
711000,1795
711300,1795
711600,1798
711900,1797
712200,1794
712500,1812
712800,1813
713100,1814
713400,1811
713700,1816
714000,1798
714300,1803
714600,1804
714900,1804
715200,1806
715500,1791
715800,1820
716100,1821
716400,1822
716700,1817
717000,1810
717300,1802
717600,1812
717900,1812
718200,1813
718500,1778
718800,1775
719100,1755
719400,1784
719700,1784
720000,1755
720300,1775
720600,1715
720900,1732
721200,1776
721500,1760
721800,1740
722100,1726
722400,1753
722700,1787
723000,1786
723300,1780
723600,1796
723900,1748
724200,1740
724500,1762
724800,1748
725100,1762
725400,1736
725700,1742
726000,1792
726300,1788
726600,1783
726900,1804
727200,1784
727500,1795
727800,1793
728100,1796
728400,1808
728700,1809
729000,1792
729300,1794
729600,1800
729900,1797
730200,1802
730500,1801
730800,1814
731100,1815
731400,1809
731700,1805
732000,1800
732300,1807
732600,1808
732900,1808
733200,1810
733500,1810
733800,1809
734100,1822
734400,1823
734700,1815
735000,1825
735300,1818
735600,1826
735900,1827
736200,1817
736500,1820
736800,1821
737100,1813
737400,1819
737700,1820
738000,1822
738300,1833
738600,1824
738900,1823
739200,1824
739500,1821
739800,1825
740100,1826
740400,1806
740700,1839
741000,1839
741300,1830
741600,1841
741900,1829
742200,1831
742500,1832
742800,1826
743100,1845
743400,1837
743700,1835
744000,1836
744300,1836
744600,1834
744900,1838
745200,1840
745500,1851
745800,1851
746100,1848
746400,1853
746700,1846
747000,1854
747300,1855
747600,1851
747900,1845
748200,1826
748500,1858
748800,1859
749100,1859
749400,1854
749700,1845
750000,1848
750300,1862
750600,1863
750900,1860
751200,1865
751500,1854
751800,1855
752100,1855
752400,1849
752700,1865
753000,1847
753300,1859
753600,1859
753900,1860
754200,1866
754500,1873
754800,1852
755100,1859
755400,1860
755700,1861
756000,1868
756300,1861
756600,1878
756900,1879
757200,1872
757500,1929
757800,1920
758100,1918
758400,1919
758700,1920
759000,1928
759300,1933
759600,1916
759900,1923
760200,1924
760500,1928
760800,1937
761100,1931
761400,1934
761700,1939
762000,1937
762300,1941
762600,1930
762900,1934
763200,1943
763500,1927
763800,1829
764100,1929
764400,1945
764700,1946
765000,1911
765300,1941
765600,1934
