elapsed_time,function_length
35, 8
35, 8
35, 8
35, 8
35, 8
34, 8
35, 8
36, 8
34, 8
34, 8
45, 8
35, 8
35, 8
33, 8
35, 8
33, 8
34, 8
34, 8
35, 8
36, 8
34, 8
34, 8
34, 8
34, 8
34, 8
35, 8
34, 8
35, 8
34, 8
34, 8
34, 8
34, 8
34, 8
35, 8
35, 8
34, 8
34, 8
34, 8
35, 8
36, 8
36, 8
36, 8
36, 8
34, 8
34, 8
35, 8
35, 8
35, 8
35, 8
35, 8
35, 8
35, 8
35, 8
35, 8
34, 8
35, 8
35, 8
34, 8
35, 8
35, 8
35, 8
36, 8
33, 8
35, 8
33, 8
37, 8
34, 8
34, 8
34, 8
33, 8
35, 8
34, 8
35, 8
34, 8
34, 8
36, 8
45, 8
35, 8
35, 8
34, 8
34, 8
35, 8
33, 8
35, 8
34, 8
34, 8
35, 8
35, 8
35, 8
34, 8
34, 8
34, 8
34, 8
34, 8
35, 8
35, 8
35, 8
34, 8
35, 8
34, 8
36, 8
35, 8
35, 8
35, 8
35, 8
36, 8
35, 8
35, 8
34, 8
35, 8
36, 8
36, 8
38, 8
35, 8
34, 8
35, 8
35, 8
34, 8
36, 8
36, 8
34, 8
34, 8
34, 8
35, 8
34, 8
34, 8
35, 8
33, 8
35, 8
35, 8
35, 8
34, 8
34, 8
34, 8
35, 8
34, 8
34, 8
35, 8
33, 8
35, 8
34, 8
34, 8
36, 8
37, 8
36, 8
45, 8
33, 8
34, 8
34, 8
34, 8
34, 8
36, 8
37, 8
35, 8
35, 8
34, 8
34, 8
35, 8
34, 8
33, 8
36, 8
35, 8
33, 8
37, 8
36, 8
34, 8
33, 8
35, 8
37, 8
34, 8
34, 8
35, 8
35, 8
35, 8
35, 8
34, 8
33, 8
34, 8
34, 8
34, 8
35, 8
35, 8
34, 8
34, 8
35, 8
35, 8
35, 8
35, 8
35, 8
35, 8
34, 8
35, 8
35, 8
35, 8
36, 8
35, 8
35, 8
35, 8
35, 8
34, 8
35, 8
34, 8
35, 8
34, 8
35, 8
35, 8
34, 8
35, 8
35, 8
34, 8
34, 8
36, 8
35, 8
35, 8
35, 8
45, 8
35, 8
38, 8
35, 8
35, 8
36, 8
36, 8
36, 8
35, 8
35, 8
35, 8
35, 8
34, 8
35, 8
35, 8
33, 8
35, 8
34, 8
35, 8
35, 8
34, 8
34, 8
34, 8
34, 8
34, 8
35, 8
34, 8
34, 8
34, 8
35, 8
34, 8
35, 8
33, 8
35, 8
35, 8
35, 8
35, 8
35, 8
35, 8
36, 8
33, 8
36, 8
34, 8
35, 8
36, 8
33, 8
42, 9
43, 9
49, 9
42, 9
40, 9
36, 9
37, 9
36, 9
35, 9
37, 9
37, 9
36, 9
35, 9
35, 9
36, 9
36, 9
36, 9
35, 9
36, 9
35, 9
36, 9
37, 9
38, 9
36, 9
37, 9
35, 9
35, 9
35, 9
37, 9
36, 9
36, 9
37, 9
35, 9
36, 9
36, 9
37, 9
36, 9
36, 9
37, 9
36, 9
36, 9
35, 9
36, 9
36, 9
35, 9
37, 9
37, 9
35, 9
36, 9
36, 9
36, 9
35, 9
36, 9
35, 9
38, 9
36, 9
36, 9
36, 9
37, 9
38, 9
36, 9
36, 9
36, 9
35, 9
35, 9
36, 9
36, 9
36, 9
36, 9
35, 9
35, 9
36, 9
35, 9
35, 9
37, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
35, 9
37, 9
36, 9
36, 9
36, 9
38, 9
37, 9
37, 9
36, 9
37, 9
36, 9
36, 9
36, 9
46, 9
36, 9
36, 9
39, 9
37, 9
38, 9
35, 9
35, 9
35, 9
37, 9
35, 9
35, 9
34, 9
37, 9
36, 9
36, 9
35, 9
35, 9
37, 9
35, 9
37, 9
37, 9
38, 9
35, 9
36, 9
37, 9
35, 9
37, 9
36, 9
35, 9
37, 9
35, 9
37, 9
35, 9
36, 9
36, 9
37, 9
36, 9
36, 9
37, 9
36, 9
38, 9
35, 9
37, 9
36, 9
36, 9
36, 9
37, 9
37, 9
36, 9
37, 9
35, 9
36, 9
38, 9
36, 9
37, 9
37, 9
37, 9
36, 9
36, 9
37, 9
36, 9
36, 9
37, 9
37, 9
37, 9
37, 9
37, 9
37, 9
46, 9
35, 9
36, 9
36, 9
36, 9
36, 9
38, 9
36, 9
39, 9
35, 9
37, 9
36, 9
34, 9
34, 9
36, 9
36, 9
37, 9
36, 9
37, 9
37, 9
37, 9
43, 9
39, 9
35, 9
36, 9
34, 9
37, 9
34, 9
36, 9
36, 9
38, 9
39, 9
37, 9
37, 9
35, 9
36, 9
36, 9
36, 9
35, 9
37, 9
36, 9
35, 9
35, 9
37, 9
36, 9
35, 9
37, 9
36, 9
36, 9
36, 9
36, 9
37, 9
37, 9
36, 9
36, 9
37, 9
36, 9
37, 9
39, 9
39, 9
36, 9
38, 9
37, 9
36, 9
38, 9
37, 9
36, 9
38, 9
37, 9
39, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
38, 9
36, 9
36, 9
37, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
37, 9
37, 9
47, 9
36, 9
36, 9
35, 9
35, 9
36, 9
36, 9
36, 9
36, 9
37, 9
36, 9
35, 9
35, 9
36, 9
35, 9
35, 9
35, 9
35, 9
37, 9
39, 9
37, 9
38, 9
36, 9
36, 9
36, 9
35, 9
35, 9
39, 9
36, 9
36, 9
38, 9
38, 9
37, 9
36, 9
37, 9
35, 9
35, 9
35, 9
35, 9
35, 9
35, 9
35, 9
36, 9
36, 9
36, 9
36, 9
37, 9
37, 9
34, 9
36, 9
35, 9
39, 9
37, 9
34, 9
35, 9
36, 9
37, 9
36, 9
36, 9
35, 9
36, 9
37, 9
34, 9
35, 9
37, 9
46, 9
38, 9
37, 9
37, 9
38, 9
35, 9
37, 9
36, 9
36, 9
38, 9
37, 9
38, 9
36, 9
40, 9
37, 9
36, 9
36, 9
37, 9
36, 9
38, 9
37, 9
35, 9
36, 9
37, 9
36, 9
36, 9
37, 9
37, 9
36, 9
36, 9
36, 9
36, 9
37, 9
36, 9
37, 9
37, 9
38, 9
36, 9
36, 9
36, 9
36, 9
38, 9
37, 9
37, 9
37, 9
40, 9
37, 9
35, 9
36, 9
38, 9
37, 9
38, 9
36, 9
35, 9
35, 9
37, 9
37, 9
36, 9
36, 9
35, 9
34, 9
35, 9
37, 9
37, 9
37, 9
36, 9
47, 9
36, 9
36, 9
35, 9
36, 9
36, 9
40, 9
37, 9
36, 9
36, 9
36, 9
35, 9
37, 9
36, 9
35, 9
36, 9
36, 9
38, 9
37, 9
37, 9
37, 9
36, 9
37, 9
36, 9
37, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
35, 9
37, 9
36, 9
36, 9
36, 9
38, 9
35, 9
37, 9
37, 9
36, 9
36, 9
37, 9
35, 9
37, 9
37, 9
36, 9
37, 9
36, 9
38, 9
36, 9
35, 9
36, 9
35, 9
37, 9
36, 9
37, 9
35, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
46, 9
37, 9
36, 9
37, 9
36, 9
36, 9
36, 9
39, 9
36, 9
37, 9
35, 9
36, 9
37, 9
37, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
38, 9
36, 9
36, 9
36, 9
38, 9
36, 9
37, 9
35, 9
36, 9
38, 9
37, 9
38, 9
37, 9
37, 9
37, 9
38, 9
37, 9
38, 9
37, 9
35, 9
37, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
38, 9
38, 9
39, 9
36, 9
35, 9
35, 9
36, 9
36, 9
35, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
47, 9
37, 9
35, 9
37, 9
36, 9
36, 9
36, 9
35, 9
35, 9
35, 9
36, 9
38, 9
36, 9
35, 9
35, 9
36, 9
35, 9
37, 9
36, 9
39, 9
36, 9
39, 9
36, 9
36, 9
35, 9
38, 9
37, 9
38, 9
38, 9
35, 9
36, 9
36, 9
37, 9
36, 9
37, 9
37, 9
36, 9
35, 9
37, 9
37, 9
36, 9
36, 9
37, 9
37, 9
38, 9
35, 9
36, 9
39, 9
37, 9
35, 9
37, 9
37, 9
39, 9
36, 9
36, 9
36, 9
37, 9
36, 9
36, 9
38, 9
37, 9
36, 9
37, 9
36, 9
36, 9
40, 9
36, 9
39, 9
36, 9
36, 9
37, 9
38, 9
36, 9
36, 9
36, 9
36, 9
37, 9
37, 9
36, 9
37, 9
36, 9
37, 9
35, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
35, 9
36, 9
36, 9
37, 9
47, 9
35, 9
35, 9
35, 9
37, 9
36, 9
37, 9
36, 9
35, 9
36, 9
36, 9
39, 9
37, 9
36, 9
36, 9
35, 9
35, 9
37, 9
36, 9
35, 9
36, 9
35, 9
35, 9
35, 9
35, 9
37, 9
36, 9
36, 9
39, 9
36, 9
37, 9
35, 9
35, 9
35, 9
37, 9
35, 9
35, 9
35, 9
35, 9
35, 9
37, 9
36, 9
36, 9
35, 9
36, 9
35, 9
36, 9
35, 9
37, 9
36, 9
37, 9
37, 9
37, 9
36, 9
36, 9
37, 9
37, 9
36, 9
37, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
35, 9
36, 9
36, 9
35, 9
36, 9
36, 9
37, 9
35, 9
37, 9
35, 9
36, 9
36, 9
36, 9
36, 9
35, 9
36, 9
35, 9
36, 9
37, 9
35, 9
35, 9
35, 9
37, 9
35, 9
36, 9
35, 9
37, 9
36, 9
37, 9
35, 9
35, 9
35, 9
35, 9
36, 9
35, 9
36, 9
36, 9
35, 9
38, 9
35, 9
36, 9
36, 9
36, 9
35, 9
37, 9
36, 9
35, 9
36, 9
35, 9
35, 9
36, 9
34, 9
36, 9
36, 9
36, 9
35, 9
35, 9
36, 9
36, 9
37, 9
35, 9
35, 9
36, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
36, 9
36, 9
37, 9
36, 9
35, 9
36, 9
35, 9
35, 9
36, 9
36, 9
36, 9
37, 9
37, 9
37, 9
36, 9
35, 9
35, 9
36, 9
35, 9
35, 9
36, 9
36, 9
37, 9
35, 9
35, 9
37, 9
35, 9
37, 9
36, 9
35, 9
37, 9
37, 9
37, 9
36, 9
35, 9
36, 9
37, 9
39, 9
37, 9
36, 9
35, 9
37, 9
37, 9
37, 9
35, 9
35, 9
36, 9
35, 9
37, 9
35, 9
35, 9
35, 9
36, 9
35, 9
35, 9
35, 9
35, 9
35, 9
35, 9
35, 9
35, 9
36, 9
35, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
35, 9
35, 9
35, 9
36, 9
38, 9
35, 9
35, 9
35, 9
37, 9
37, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
36, 9
35, 9
35, 9
37, 9
37, 9
35, 9
36, 9
39, 9
37, 9
37, 9
35, 9
35, 9
38, 9
46, 9
37, 9
36, 9
37, 9
36, 9
39, 9
39, 9
36, 9
36, 9
36, 9
38, 9
36, 9
38, 9
36, 9
36, 9
36, 9
37, 9
36, 9
37, 9
36, 9
36, 9
36, 9
38, 9
35, 9
36, 9
36, 9
35, 9
37, 9
36, 9
42, 9
37, 9
38, 9
35, 9
36, 9
35, 9
36, 9
35, 9
36, 9
34, 9
35, 9
35, 9
39, 9
35, 9
35, 9
35, 9
35, 9
36, 9
35, 9
36, 9
35, 9
37, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
38, 9
36, 9
39, 9
36, 9
35, 9
36, 9
35, 9
36, 9
37, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
36, 9
35, 9
35, 9
35, 9
35, 9
36, 9
35, 9
37, 9
35, 9
36, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
35, 9
36, 9
36, 9
35, 9
35, 9
36, 9
36, 9
37, 9
36, 9
35, 9
35, 9
36, 9
36, 9
36, 9
37, 9
35, 9
36, 9
36, 9
35, 9
36, 9
36, 9
36, 9
36, 9
36, 9
35, 9
36, 9
35, 9
35, 9
36, 9
37, 9
37, 9
36, 9
47, 9
37, 9
37, 9
36, 9
36, 9
35, 9
37, 9
36, 9
35, 9
35, 9
37, 9
35, 9
35, 9
37, 9
36, 9
38, 9
36, 9
37, 9
35, 9
36, 9
35, 9
35, 9
35, 9
34, 9
35, 9
36, 9
36, 9
37, 9
35, 9
36, 9
35, 9
36, 9
37, 9
36, 9
36, 9
35, 9
35, 9
35, 9
37, 9
34, 9
36, 9
38, 9
56, 10
49, 10
38, 10
38, 10
38, 10
39, 10
40, 10
38, 10
39, 10
37, 10
39, 10
39, 10
38, 10
38, 10
38, 10
39, 10
38, 10
37, 10
38, 10
37, 10
38, 10
38, 10
38, 10
37, 10
37, 10
37, 10
40, 10
38, 10
39, 10
37, 10
39, 10
38, 10
37, 10
38, 10
37, 10
37, 10
38, 10
38, 10
39, 10
38, 10
38, 10
38, 10
38, 10
39, 10
39, 10
39, 10
39, 10
38, 10
37, 10
39, 10
39, 10
37, 10
38, 10
37, 10
38, 10
39, 10
37, 10
38, 10
37, 10
38, 10
39, 10
38, 10
37, 10
38, 10
38, 10
37, 10
38, 10
37, 10
39, 10
39, 10
39, 10
37, 10
38, 10
38, 10
37, 10
39, 10
38, 10
38, 10
36, 10
39, 10
37, 10
38, 10
37, 10
39, 10
38, 10
39, 10
40, 10
38, 10
38, 10
39, 10
37, 10
39, 10
38, 10
40, 10
39, 10
38, 10
38, 10
40, 10
39, 10
38, 10
37, 10
39, 10
38, 10
37, 10
38, 10
38, 10
49, 10
37, 10
38, 10
41, 10
36, 10
37, 10
39, 10
39, 10
38, 10
37, 10
39, 10
39, 10
38, 10
40, 10
38, 10
38, 10
38, 10
37, 10
39, 10
39, 10
39, 10
39, 10
38, 10
38, 10
40, 10
38, 10
38, 10
39, 10
38, 10
39, 10
39, 10
39, 10
39, 10
37, 10
38, 10
39, 10
38, 10
37, 10
38, 10
39, 10
38, 10
37, 10
38, 10
39, 10
38, 10
39, 10
36, 10
38, 10
41, 10
39, 10
39, 10
40, 10
38, 10
38, 10
38, 10
37, 10
38, 10
39, 10
38, 10
39, 10
39, 10
38, 10
38, 10
38, 10
38, 10
37, 10
39, 10
38, 10
38, 10
38, 10
41, 10
40, 10
38, 10
39, 10
38, 10
38, 10
38, 10
37, 10
39, 10
36, 10
38, 10
37, 10
39, 10
38, 10
41, 10
38, 10
38, 10
37, 10
38, 10
39, 10
37, 10
42, 10
38, 10
40, 10
38, 10
39, 10
38, 10
39, 10
38, 10
39, 10
39, 10
39, 10
37, 10
38, 10
38, 10
38, 10
37, 10
37, 10
38, 10
38, 10
38, 10
40, 10
38, 10
37, 10
38, 10
38, 10
39, 10
39, 10
39, 10
37, 10
37, 10
37, 10
38, 10
38, 10
38, 10
37, 10
38, 10
38, 10
38, 10
37, 10
38, 10
37, 10
40, 10
38, 10
37, 10
37, 10
38, 10
38, 10
39, 10
38, 10
38, 10
38, 10
39, 10
37, 10
37, 10
39, 10
38, 10
39, 10
38, 10
37, 10
39, 10
37, 10
39, 10
38, 10
39, 10
39, 10
38, 10
37, 10
38, 10
37, 10
38, 10
37, 10
37, 10
39, 10
37, 10
38, 10
37, 10
38, 10
48, 10
40, 10
37, 10
37, 10
37, 10
38, 10
37, 10
37, 10
38, 10
37, 10
38, 10
37, 10
37, 10
39, 10
38, 10
39, 10
39, 10
39, 10
39, 10
38, 10
40, 10
40, 10
38, 10
37, 10
38, 10
38, 10
39, 10
36, 10
37, 10
38, 10
38, 10
38, 10
38, 10
38, 10
38, 10
39, 10
41, 10
38, 10
37, 10
39, 10
39, 10
37, 10
39, 10
39, 10
37, 10
38, 10
38, 10
38, 10
37, 10
41, 10
39, 10
39, 10
39, 10
38, 10
40, 10
37, 10
39, 10
37, 10
38, 10
39, 10
38, 10
36, 10
38, 10
38, 10
42, 10
40, 10
38, 10
38, 10
38, 10
39, 10
38, 10
38, 10
39, 10
39, 10
37, 10
38, 10
37, 10
39, 10
39, 10
37, 10
38, 10
38, 10
37, 10
39, 10
38, 10
38, 10
38, 10
38, 10
38, 10
38, 10
37, 10
38, 10
36, 10
39, 10
40, 10
39, 10
37, 10
38, 10
38, 10
38, 10
38, 10
39, 10
39, 10
38, 10
40, 10
39, 10
38, 10
39, 10
39, 10
39, 10
39, 10
38, 10
38, 10
37, 10
38, 10
38, 10
38, 10
37, 10
38, 10
37, 10
38, 10
41, 10
38, 10
37, 10
36, 10
38, 10
38, 10
37, 10
38, 10
38, 10
38, 10
39, 10
38, 10
39, 10
47, 10
38, 10
38, 10
39, 10
38, 10
39, 10
39, 10
39, 10
40, 10
37, 10
38, 10
40, 10
39, 10
40, 10
38, 10
38, 10
38, 10
41, 10
41, 10
38, 10
38, 10
41, 10
38, 10
37, 10
39, 10
37, 10
38, 10
40, 10
37, 10
40, 10
40, 10
41, 10
41, 10
39, 10
41, 10
39, 10
38, 10
37, 10
39, 10
37, 10
38, 10
37, 10
37, 10
37, 10
38, 10
37, 10
39, 10
37, 10
38, 10
38, 10
38, 10
42, 10
40, 10
38, 10
38, 10
40, 10
38, 10
40, 10
37, 10
38, 10
38, 10
38, 10
39, 10
43, 10
38, 10
39, 10
39, 10
39, 10
38, 10
37, 10
38, 10
38, 10
37, 10
37, 10
39, 10
38, 10
39, 10
38, 10
37, 10
38, 10
38, 10
38, 10
38, 10
41, 10
39, 10
38, 10
38, 10
38, 10
38, 10
38, 10
38, 10
37, 10
38, 10
38, 10
37, 10
37, 10
38, 10
37, 10
39, 10
37, 10
38, 10
37, 10
39, 10
37, 10
38, 10
37, 10
38, 10
37, 10
38, 10
38, 10
38, 10
38, 10
37, 10
37, 10
39, 10
38, 10
37, 10
37, 10
40, 10
39, 10
36, 10
37, 10
39, 10
38, 10
40, 10
38, 10
39, 10
38, 10
41, 10
38, 10
40, 10
40, 10
38, 10
38, 10
39, 10
38, 10
38, 10
37, 10
38, 10
38, 10
37, 10
37, 10
38, 10
38, 10
37, 10
38, 10
39, 10
38, 10
38, 10
37, 10
39, 10
38, 10
38, 10
37, 10
38, 10
38, 10
37, 10
37, 10
38, 10
37, 10
37, 10
40, 10
48, 10
38, 10
39, 10
38, 10
38, 10
39, 10
39, 10
37, 10
39, 10
38, 10
38, 10
38, 10
38, 10
37, 10
38, 10
38, 10
38, 10
38, 10
38, 10
37, 10
38, 10
38, 10
40, 10
37, 10
37, 10
37, 10
39, 10
39, 10
39, 10
39, 10
38, 10
38, 10
38, 10
38, 10
37, 10
38, 10
39, 10
38, 10
39, 10
37, 10
37, 10
37, 10
37, 10
37, 10
39, 10
38, 10
38, 10
37, 10
37, 10
38, 10
37, 10
38, 10
39, 10
39, 10
40, 10
37, 10
37, 10
38, 10
38, 10
38, 10
38, 10
38, 10
38, 10
39, 10
38, 10
38, 10
37, 10
39, 10
39, 10
38, 10
40, 10
38, 10
38, 10
49, 10
39, 10
37, 10
38, 10
38, 10
37, 10
39, 10
37, 10
41, 10
38, 10
38, 10
38, 10
38, 10
37, 10
38, 10
38, 10
37, 10
39, 10
37, 10
38, 10
37, 10
38, 10
40, 10
38, 10
41, 10
38, 10
38, 10
39, 10
37, 10
39, 10
39, 10
38, 10
39, 10
38, 10
37, 10
39, 10
38, 10
38, 10
38, 10
38, 10
40, 10
38, 10
38, 10
39, 10
37, 10
36, 10
38, 10
38, 10
39, 10
39, 10
38, 10
38, 10
37, 10
38, 10
38, 10
38, 10
40, 10
41, 10
39, 10
37, 10
39, 10
38, 10
39, 10
39, 10
39, 10
38, 10
38, 10
39, 10
39, 10
38, 10
49, 10
38, 10
38, 10
37, 10
38, 10
38, 10
38, 10
37, 10
38, 10
37, 10
38, 10
38, 10
38, 10
37, 10
38, 10
39, 10
37, 10
39, 10
38, 10
38, 10
38, 10
38, 10
39, 10
38, 10
39, 10
37, 10
38, 10
38, 10
40, 10
37, 10
37, 10
38, 10
38, 10
41, 10
39, 10
38, 10
37, 10
38, 10
40, 10
38, 10
39, 10
36, 10
38, 10
39, 10
41, 10
38, 10
39, 10
39, 10
38, 10
38, 10
39, 10
38, 10
40, 10
39, 10
39, 10
38, 10
37, 10
37, 10
40, 10
39, 10
38, 10
37, 10
38, 10
37, 10
38, 10
38, 10
38, 10
38, 10
40, 10
38, 10
37, 10
37, 10
37, 10
39, 10
38, 10
39, 10
38, 10
37, 10
38, 10
39, 10
37, 10
38, 10
41, 10
37, 10
38, 10
40, 10
37, 10
39, 10
39, 10
39, 10
38, 10
39, 10
38, 10
40, 10
38, 10
39, 10
38, 10
37, 10
38, 10
38, 10
40, 10
37, 10
38, 10
38, 10
39, 10
37, 10
38, 10
38, 10
39, 10
38, 10
38, 10
37, 10
38, 10
39, 10
37, 10
39, 10
38, 10
37, 10
38, 10
40, 10
37, 10
37, 10
38, 10
40, 10
39, 10
39, 10
39, 10
38, 10
38, 10
39, 10
39, 10
39, 10
37, 10
38, 10
38, 10
40, 10
39, 10
38, 10
37, 10
39, 10
39, 10
37, 10
38, 10
38, 10
38, 10
40, 10
38, 10
39, 10
38, 10
38, 10
40, 10
37, 10
37, 10
37, 10
37, 10
39, 10
37, 10
37, 10
37, 10
37, 10
39, 10
40, 10
38, 10
40, 10
38, 10
39, 10
41, 10
38, 10
37, 10
36, 10
38, 10
37, 10
39, 10
38, 10
38, 10
38, 10
38, 10
39, 10
38, 10
37, 10
39, 10
40, 10
38, 10
38, 10
40, 10
39, 10
38, 10
38, 10
38, 10
37, 10
38, 10
38, 10
37, 10
39, 10
37, 10
38, 10
37, 10
39, 10
39, 10
38, 10
41, 10
38, 10
38, 10
38, 10
37, 10
38, 10
37, 10
38, 10
37, 10
40, 10
37, 10
38, 10
38, 10
39, 10
39, 10
38, 10
41, 10
39, 10
38, 10
40, 10
39, 10
37, 10
38, 10
39, 10
38, 10
39, 10
38, 10
37, 10
38, 10
39, 10
39, 10
39, 10
40, 10
37, 10
38, 10
39, 10
38, 10
38, 10
49, 10
40, 10
37, 10
38, 10
39, 10
39, 10
38, 10
39, 10
39, 10
41, 10
38, 10
38, 10
38, 10
38, 10
40, 10
38, 10
39, 10
38, 10
37, 10
38, 10
40, 10
39, 10
40, 10
39, 10
38, 10
38, 10
37, 10
37, 10
37, 10
38, 10
40, 10
37, 10
37, 10
39, 10
37, 10
38, 10
38, 10
37, 10
37, 10
40, 10
37, 10
40, 10
38, 10
37, 10
38, 10
38, 10
39, 10
38, 10
38, 10
54, 11
44, 11
40, 11
41, 11
39, 11
41, 11
40, 11
42, 11
39, 11
41, 11
40, 11
40, 11
39, 11
39, 11
40, 11
40, 11
40, 11
40, 11
40, 11
50, 11
39, 11
40, 11
40, 11
39, 11
39, 11
40, 11
41, 11
40, 11
42, 11
39, 11
40, 11
39, 11
40, 11
39, 11
39, 11
40, 11
39, 11
40, 11
39, 11
42, 11
40, 11
39, 11
40, 11
39, 11
40, 11
38, 11
42, 11
39, 11
43, 11
40, 11
40, 11
40, 11
40, 11
41, 11
39, 11
40, 11
49, 11
39, 11
39, 11
39, 11
40, 11
42, 11
40, 11
39, 11
40, 11
41, 11
41, 11
42, 11
40, 11
39, 11
40, 11
41, 11
39, 11
39, 11
41, 11
42, 11
40, 11
42, 11
41, 11
41, 11
41, 11
43, 11
40, 11
40, 11
41, 11
41, 11
41, 11
41, 11
40, 11
42, 11
42, 11
41, 11
40, 11
39, 11
40, 11
38, 11
39, 11
41, 11
38, 11
42, 11
39, 11
40, 11
42, 11
39, 11
40, 11
41, 11
39, 11
40, 11
39, 11
42, 11
39, 11
39, 11
41, 11
42, 11
43, 11
40, 11
41, 11
42, 11
43, 11
41, 11
40, 11
41, 11
41, 11
39, 11
44, 11
40, 11
40, 11
42, 11
42, 11
38, 11
39, 11
38, 11
40, 11
38, 11
42, 11
40, 11
39, 11
42, 11
39, 11
41, 11
39, 11
39, 11
41, 11
39, 11
40, 11
39, 11
42, 11
43, 11
44, 11
44, 11
44, 11
42, 11
42, 11
42, 11
42, 11
40, 11
42, 11
40, 11
39, 11
40, 11
40, 11
39, 11
39, 11
40, 11
40, 11
39, 11
40, 11
40, 11
40, 11
44, 11
40, 11
43, 11
51, 11
40, 11
41, 11
40, 11
40, 11
40, 11
39, 11
40, 11
39, 11
40, 11
39, 11
42, 11
41, 11
39, 11
40, 11
40, 11
39, 11
39, 11
43, 11
41, 11
39, 11
39, 11
41, 11
41, 11
42, 11
42, 11
40, 11
42, 11
40, 11
41, 11
41, 11
40, 11
40, 11
39, 11
39, 11
39, 11
43, 11
41, 11
40, 11
40, 11
38, 11
39, 11
41, 11
42, 11
40, 11
39, 11
43, 11
38, 11
41, 11
39, 11
39, 11
41, 11
41, 11
39, 11
40, 11
42, 11
43, 11
50, 11
42, 11
39, 11
40, 11
42, 11
39, 11
40, 11
42, 11
39, 11
40, 11
40, 11
39, 11
38, 11
39, 11
38, 11
39, 11
43, 11
41, 11
40, 11
43, 11
40, 11
39, 11
40, 11
42, 11
40, 11
40, 11
39, 11
40, 11
41, 11
41, 11
42, 11
41, 11
41, 11
41, 11
40, 11
39, 11
40, 11
41, 11
40, 11
39, 11
40, 11
42, 11
43, 11
40, 11
39, 11
41, 11
40, 11
40, 11
42, 11
39, 11
39, 11
41, 11
40, 11
40, 11
39, 11
42, 11
39, 11
39, 11
51, 11
42, 11
40, 11
40, 11
41, 11
39, 11
42, 11
39, 11
42, 11
39, 11
39, 11
42, 11
39, 11
39, 11
40, 11
40, 11
38, 11
40, 11
39, 11
39, 11
42, 11
41, 11
40, 11
39, 11
40, 11
39, 11
41, 11
40, 11
40, 11
40, 11
40, 11
41, 11
42, 11
42, 11
43, 11
40, 11
42, 11
41, 11
39, 11
41, 11
38, 11
38, 11
40, 11
40, 11
41, 11
42, 11
43, 11
41, 11
39, 11
39, 11
39, 11
39, 11
39, 11
43, 11
42, 11
40, 11
42, 11
40, 11
39, 11
40, 11
42, 11
41, 11
40, 11
41, 11
40, 11
40, 11
43, 11
40, 11
39, 11
40, 11
39, 11
39, 11
41, 11
40, 11
39, 11
39, 11
39, 11
41, 11
39, 11
40, 11
39, 11
39, 11
44, 11
41, 11
39, 11
41, 11
39, 11
39, 11
38, 11
41, 11
42, 11
40, 11
40, 11
40, 11
42, 11
40, 11
42, 11
41, 11
39, 11
41, 11
38, 11
41, 11
39, 11
40, 11
42, 11
40, 11
40, 11
40, 11
40, 11
42, 11
39, 11
39, 11
40, 11
40, 11
40, 11
42, 11
41, 11
49, 11
39, 11
40, 11
39, 11
39, 11
41, 11
39, 11
41, 11
40, 11
40, 11
42, 11
41, 11
38, 11
41, 11
40, 11
40, 11
38, 11
39, 11
43, 11
39, 11
40, 11
40, 11
39, 11
41, 11
39, 11
40, 11
39, 11
43, 11
41, 11
39, 11
40, 11
40, 11
38, 11
40, 11
44, 11
40, 11
41, 11
42, 11
40, 11
40, 11
42, 11
39, 11
41, 11
40, 11
40, 11
39, 11
40, 11
40, 11
39, 11
39, 11
40, 11
39, 11
39, 11
42, 11
39, 11
39, 11
39, 11
39, 11
39, 11
41, 11
41, 11
43, 11
41, 11
42, 11
40, 11
40, 11
39, 11
42, 11
39, 11
39, 11
40, 11
41, 11
39, 11
39, 11
39, 11
40, 11
38, 11
41, 11
40, 11
40, 11
40, 11
42, 11
40, 11
42, 11
40, 11
40, 11
42, 11
40, 11
40, 11
40, 11
40, 11
39, 11
41, 11
38, 11
40, 11
40, 11
40, 11
39, 11
40, 11
39, 11
51, 11
38, 11
40, 11
39, 11
40, 11
38, 11
39, 11
40, 11
40, 11
42, 11
40, 11
42, 11
43, 11
41, 11
40, 11
41, 11
40, 11
39, 11
39, 11
38, 11
39, 11
41, 11
41, 11
43, 11
39, 11
38, 11
39, 11
39, 11
39, 11
38, 11
39, 11
39, 11
