layer,tracer,compressed_event,workload,configuration,time
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6112331767
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6140365276
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6117073428
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6130459426
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6120138173
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6157941074
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6120946674
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6138746084
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6106347160
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6102094745
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6110559991
L1,Lttng,0,syscall_benchmark,getcpu_1_10000000,6117573820
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6341840530
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6358432534
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6288096293
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6281837875
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6311453648
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6300442002
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6298366567
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6276799281
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6322916459
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6318079096
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6280112489
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6308830102
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6274950270
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6274872044
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6290672765
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6335306889
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6335287121
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6285010233
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6336589963
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6301675036
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6380245880
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6327836296
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6287157712
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6304578777
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6311021572
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6259842633
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6288888987
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6507202773
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6301432976
L1,Ftrace,0,syscall_benchmark,getcpu_1_10000000,6589900166
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7431718225
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7456009465
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7516520374
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7472198356
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7495515373
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7493327815
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7600359833
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7399728886
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7466794283
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7410435409
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7561779016
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7493258271
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7412275278
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7433920823
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7506995058
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7466550330
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7448592048
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7491050683
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7446345188
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7506732547
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7506341651
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7548775168
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7451033169
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7500974490
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7471402409
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7576343837
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7523235948
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7588012601
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7491499208
L1,Perf,0,syscall_benchmark,getcpu_1_10000000,7511760911
