iteration,ns
2991,19
2992,19
2993,19
2994,17
2995,19
2996,17
2997,18
2998,18
2999,19
3000,19
3001,18
3002,19
3003,18
3004,19
3005,19
3006,18
3007,18
3008,17
3009,20
3010,18
3011,19
3012,19
3013,19
3014,18
3015,18
3016,18
3017,19
3018,18
3019,19
3020,19
3021,19
3022,18
3023,20
3024,18
3025,18
3026,18
3027,19
3028,19
3029,19
3030,19
3031,17
3032,18
3033,18
3034,19
3035,19
3036,18
3037,18
3038,20
3039,19
3040,18
3041,19
3042,18
3043,19
3044,17
3045,20
3046,18
3047,18
3048,19
3049,18
3050,20
3051,18
3052,19
3053,19
3054,19
3055,17
3056,20
3057,19
3058,18
3059,18
3060,18
3061,17
3062,19
3063,19
3064,18
3065,20
3066,19
3067,19
3068,20
3069,18
3070,19
3071,19
3072,20
3073,18
3074,19
3075,19
3076,18
3077,18
3078,18
3079,19
3080,19
3081,20
3082,18
3083,18
3084,19
3085,18
3086,19
3087,18
3088,19
3089,18
3090,19
3091,19
3092,18
3093,20
3094,19
3095,20
3096,19
3097,18
3098,20
3099,19
3100,19
3101,18
3102,17
3103,18
3104,18
3105,18
3106,18
3107,19
3108,18
3109,19
3110,18
3111,18
3112,18
3113,20
3114,19
3115,18
3116,19
3117,19
3118,19
3119,18
3120,18
3121,18
3122,18
3123,18
3124,18
3125,20
3126,18
3127,18
3128,18
3129,19
3130,18
3131,19
3132,19
3133,18
3134,18
3135,18
3136,19
3137,17
3138,19
3139,19
3140,19
3141,20
3142,17
3143,19
3144,19
3145,17
3146,19
3147,18
3148,17
3149,18
3150,17
3151,19
3152,18
3153,20
3154,18
3155,19
3156,18
3157,18
3158,18
3159,18
3160,18
3161,18
3162,18
3163,19
3164,19
3165,19
3166,19
3167,19
3168,19
3169,19
3170,18
3171,19
3172,17
3173,19
3174,18
3175,19
3176,18
3177,19
3178,17
3179,18
3180,17
3181,18
3182,18
3183,20
3184,19
3185,19
3186,20
3187,18
3188,18
3189,19
3190,19
3191,19
3192,18
3193,19
3194,19
3195,18
3196,18
3197,19
3198,19
3199,19
3200,18
3201,19
3202,17
3203,20
3204,18
3205,19
3206,18
3207,18
3208,20
3209,20
3210,17
3211,19
3212,18
3213,18
3214,19
3215,19
3216,20
3217,19
3218,19
3219,19
3220,20
3221,18
3222,19
3223,19
3224,19
3225,19
3226,19
3227,19
3228,19
3229,18
3230,19
3231,19
3232,19
3233,20
3234,19
3235,19
3236,18
3237,18
3238,18
3239,18
3240,18
3241,19
3242,20
3243,19
3244,19
3245,19
3246,18
3247,18
3248,19
3249,19
3250,18
3251,19
3252,19
3253,19
3254,20
3255,19
3256,19
3257,18
3258,19
3259,19
3260,18
3261,18
3262,19
3263,18
3264,17
3265,17
3266,20
3267,18
3268,19
3269,17
3270,19
3271,19
3272,19
3273,19
3274,17
3275,19
3276,18
3277,18
3278,20
3279,18
3280,19
3281,18
3282,19
3283,18
3284,19
3285,18
3286,20
3287,19
3288,18
3289,18
3290,19
3291,19
3292,18
3293,18
3294,20
3295,18
3296,18
3297,18
3298,19
3299,19
3300,19
3301,20
3302,20
3303,18
3304,18
3305,18
3306,19
3307,19
3308,18
3309,19
3310,19
3311,19
3312,19
3313,19
3314,18
3315,19
3316,19
3317,18
3318,20
3319,20
3320,762
3321,16
3322,17
3323,17
3324,16
3325,16
3326,17
3327,16
3328,16
3329,17
3330,16
3331,16
3332,17
3333,17
3334,16
3335,15
3336,16
3337,16
3338,17
3339,16
3340,17
3341,17
3342,16
3343,17
3344,16
3345,17
3346,16
3347,16
3348,17
3349,17
3350,16
3351,17
3352,16
3353,17
3354,17
3355,17
3356,17
3357,16
3358,17
3359,16
3360,17
3361,17
3362,16
3363,17
3364,16
3365,18
3366,17
3367,18
3368,17
3369,17
3370,17
3371,17
3372,17
3373,16
3374,18
3375,16
3376,15
3377,16
3378,16
3379,17
3380,16
3381,15
3382,16
3383,16
3384,18
3385,68
3386,19
3387,20
3388,18
3389,22
3390,20
3391,18
3392,19
3393,22
3394,20
3395,21
3396,19
3397,34
3398,31
3399,31
3400,31
3401,30
3402,29
3403,30
3404,32
3405,28
3406,29
3407,27
3408,33
3409,30
3410,23
3411,23
3412,22
3413,21
3414,21
3415,19
3416,21
3417,18
3418,19
3419,23
3420,18
3421,17
3422,17
3423,18
3424,17
3425,17
3426,17
3427,16
3428,17
3429,17
3430,17
3431,16
3432,16
3433,17
3434,16
3435,17
3436,16
3437,16
3438,16
3439,16
3440,18
3441,17
3442,17
3443,17
3444,17
3445,17
3446,16
3447,17
3448,16
3449,17
3450,16
3451,17
3452,16
3453,17
3454,16
3455,16
3456,16
3457,17
3458,17
3459,16
3460,17
3461,17
3462,17
3463,16
3464,16
3465,17
3466,17
3467,16
3468,16
3469,17
3470,16
3471,17
3472,16
3473,17
3474,17
3475,17
3476,16
3477,16
3478,17
3479,16
3480,16
3481,17
3482,16
3483,17
3484,16
3485,16
3486,17
3487,16
3488,17
3489,16
3490,17
3491,17
3492,16
3493,16
3494,17
3495,16
3496,16
3497,16
3498,15
3499,17
3500,16
3501,16
3502,16
3503,16
3504,15
3505,16
3506,16
3507,16
3508,17
3509,17
3510,16
3511,16
3512,17
3513,16
3514,17
3515,16
3516,16
3517,16
3518,17
3519,17
3520,16
3521,16
3522,16
3523,16
3524,17
3525,17
3526,16
3527,17
3528,17
3529,15
3530,16
3531,16
3532,15
3533,16
3534,16
3535,16
3536,16
3537,17
3538,15
3539,17
3540,16
3541,16
3542,17
3543,16
3544,18
3545,17
3546,16
3547,17
3548,17
3549,16
3550,16
3551,16
3552,17
3553,16
3554,16
3555,16
3556,16
3557,17
3558,16
3559,17
3560,16
3561,16
3562,17
3563,17
3564,17
3565,16
3566,16
3567,17
3568,16
3569,17
3570,17
3571,17
3572,17
3573,16
3574,16
3575,17
3576,17
3577,18
3578,16
3579,16
3580,17
3581,16
3582,16
3583,17
3584,17
3585,16
3586,17
3587,17
3588,16
3589,16
3590,17
3591,17
3592,16
3593,19
3594,17
3595,19
3596,17
3597,19
3598,18
3599,20
3600,20
3601,23
3602,20
3603,19
3604,18
3605,17
3606,20
3607,20
3608,18
3609,17
3610,18
3611,30
3612,20
3613,19
3614,18
3615,21
3616,17
3617,16
3618,20
3619,18
3620,18
3621,23
3622,24
3623,17
3624,18
3625,24
3626,21
3627,18
3628,22
3629,17
3630,16
3631,17
3632,16
3633,21
3634,23
3635,20
3636,24
3637,20
3638,21
3639,20
3640,22
3641,19
3642,21
3643,19
3644,21
3645,20
3646,21
3647,18
3648,23
3649,20
3650,21
3651,22
3652,20
3653,21
3654,18
3655,20
3656,17
3657,21
3658,19
3659,21
3660,22
3661,22
3662,18
3663,20
3664,23
3665,17
3666,21
3667,21
3668,17
3669,19
3670,24
3671,17
3672,21
3673,19
3674,21
3675,23
3676,23
3677,20
3678,20
3679,20
3680,25
3681,22
3682,23
3683,26
3684,27
3685,24
3686,21
3687,19
3688,17
3689,19
3690,18
3691,19
3692,21
3693,19
3694,19
3695,21
3696,24
3697,21
3698,19
3699,25
3700,23
3701,20
3702,17
3703,17
3704,16
3705,16
3706,17
3707,17
3708,17
3709,17
3710,17
3711,16
3712,17
3713,16
3714,17
3715,16
3716,16
3717,23
3718,20
3719,20
3720,22
3721,21
3722,21
3723,24
3724,29
3725,23
3726,20
3727,17
3728,17
3729,16
3730,17
3731,17
3732,16
3733,17
3734,16
3735,16
3736,18
3737,17
3738,18
3739,18
3740,22
3741,19
3742,23
3743,19
3744,21
3745,24
3746,18
3747,17
3748,17
3749,19
3750,21
3751,23
3752,19
3753,21
3754,17
3755,24
3756,22
3757,21
3758,18
3759,19
3760,21
3761,20
3762,23
3763,19
3764,23
3765,20
3766,19
3767,17
3768,16
3769,20
3770,20
3771,18
3772,22
3773,22
3774,23
3775,22
3776,18
3777,23
3778,17
3779,18
3780,21
3781,21
3782,21
3783,20
3784,17
3785,22
3786,23
3787,21
3788,21
3789,23
3790,21
3791,22
3792,22
3793,19
3794,19
3795,17
3796,25
3797,26
3798,20
3799,22
3800,19
3801,23
3802,21
3803,25
3804,21
3805,20
3806,20
3807,17
3808,18
3809,16
3810,19
3811,22
3812,21
3813,20
3814,23
3815,21
3816,20
3817,20
3818,25
3819,23
3820,20
3821,24
3822,20
3823,18
3824,23
3825,23
3826,20
3827,18
3828,22
3829,20
3830,22
3831,19
3832,24
3833,22
3834,18
3835,22
3836,20
3837,22
3838,21
3839,22
3840,22
3841,22
3842,20
3843,21
3844,21
3845,21
3846,25
3847,21
3848,20
3849,21
3850,20
3851,17
3852,20
3853,18
3854,16
3855,15
3856,17
3857,16
3858,17
3859,17
3860,17
3861,16
3862,23
3863,21
3864,21
3865,21
3866,21
3867,20
3868,23
3869,21
3870,22
3871,21
3872,22
3873,22
3874,22
3875,22
3876,21
3877,19
3878,19
3879,16
3880,16
3881,16
3882,16
3883,17
3884,17
3885,17
3886,17
3887,16
3888,17
3889,16
3890,17
3891,17
3892,17
3893,17
3894,15
3895,17
3896,16
3897,16
3898,16
3899,16
3900,16
3901,17
3902,16
3903,16
3904,17
3905,16
3906,17
3907,17
3908,16
3909,18
3910,20
3911,23
3912,21
3913,19
3914,21
3915,20
3916,18
3917,21
3918,21
3919,19
3920,19
3921,17
3922,17
3923,17
3924,16
3925,17
3926,16
3927,16
3928,16
3929,16
3930,16
3931,17
3932,16
3933,17
3934,16
3935,17
3936,17
3937,17
3938,17
3939,16
3940,16
3941,17
3942,17
3943,16
3944,16
3945,16
3946,22
3947,19
3948,16
3949,18
3950,19
3951,21
3952,19
3953,21
3954,22
3955,25
3956,20
3957,23
3958,25
3959,23
3960,24
3961,20
3962,20
3963,21
3964,21
3965,20
3966,19
3967,21
3968,17
3969,17
3970,16
3971,17
3972,16
3973,23
3974,19
3975,21
3976,21
3977,22
3978,21
3979,21
3980,21
3981,20
3982,22
3983,20
3984,23
3985,24
3986,23
3987,20
3988,26
3989,22
3990,23
3991,20
3992,18
3993,19
3994,19
3995,22
3996,22
3997,21
3998,22
3999,20
4000,22
4001,21
4002,22
4003,20
4004,21
4005,22
4006,21
4007,21
4008,21
4009,19
4010,19
4011,17
4012,16
4013,16
4014,17
4015,17
4016,16
4017,16
4018,17
4019,16
4020,16
4021,17
4022,16
4023,15
4024,16
4025,23
4026,19
4027,19
4028,19
4029,22
4030,21
4031,22
4032,21
4033,23
4034,19
4035,22
4036,23
4037,17
4038,21
4039,20
4040,22
4041,20
4042,25
4043,20
4044,18
4045,22
4046,22
4047,20
4048,19
4049,20
4050,24
4051,23
4052,23
4053,19
4054,23
4055,21
4056,23
4057,17
4058,17
4059,19
4060,20
4061,19
4062,22
4063,22
4064,20
4065,15
4066,20
4067,22
4068,21
4069,21
4070,18
4071,19
4072,20
4073,21
4074,19
4075,21
4076,20
4077,19
4078,20
4079,17
4080,19
4081,17
4082,20
4083,17
4084,18
4085,17
4086,17
4087,16
4088,17
4089,15
4090,17
4091,16
4092,16
4093,22
4094,17
4095,17
4096,17
4097,16
4098,16
4099,17
4100,16
4101,17
4102,17
4103,16
4104,16
4105,17
4106,17
4107,17
4108,16
4109,16
4110,17
4111,16
4112,16
4113,16
4114,17
4115,16
4116,16
4117,16
4118,17
4119,17
4120,15
4121,17
4122,18
4123,17
4124,18
4125,17
4126,16
4127,17
4128,17
4129,16
4130,16
4131,16
4132,16
4133,17
4134,16
4135,16
4136,16
4137,17
4138,17
4139,15
4140,18
4141,17
4142,17
4143,17
4144,17
4145,16
4146,17
4147,17
4148,18
4149,17
4150,17
4151,16
4152,17
4153,16
4154,17
4155,17
4156,18
4157,17
4158,17
4159,15
4160,17
4161,17
4162,17
4163,17
4164,17
4165,17
4166,17
4167,15
4168,18
4169,16
4170,16
4171,16
4172,17
4173,16
4174,17
4175,17
4176,17
4177,16
4178,17
4179,16
4180,17
4181,17
4182,17
4183,17
4184,16
4185,16
4186,16
4187,17
4188,17
4189,16
4190,17
4191,17
4192,16
4193,17
4194,18
4195,16
4196,16
4197,16
4198,16
4199,16
4200,16
4201,17
4202,16
4203,17
4204,16
4205,16
4206,17
4207,17
4208,16
4209,17
4210,17
4211,17
4212,17
4213,17
4214,16
4215,16
4216,16
4217,17
4218,17
4219,17
4220,16
4221,16
4222,17
4223,16
4224,17
4225,17
4226,16
4227,16
4228,17
4229,17
4230,18
4231,17
4232,17
4233,17
4234,17
4235,17
4236,17
4237,17
4238,16
4239,16
4240,16
4241,17
4242,16
4243,16
4244,17
4245,17
4246,16
4247,17
4248,16
4249,17
4250,17
4251,16
4252,17
4253,17
4254,17
4255,17
4256,17
4257,16
4258,17
4259,16
4260,16
4261,17
4262,17
4263,16
4264,17
4265,17
4266,17
4267,18
4268,17
4269,16
4270,16
4271,18
4272,16
4273,16
4274,17
4275,16
4276,16
4277,16
4278,16
4279,17
4280,17
4281,17
4282,16
4283,17
4284,17
4285,18
4286,17
4287,16
4288,16
4289,16
4290,16
4291,16
4292,17
4293,17
4294,16
4295,17
4296,16
4297,17
4298,18
4299,17
4300,17
4301,17
4302,16
4303,16
4304,17
4305,16
4306,16
4307,17
4308,16
4309,17
4310,17
4311,16
4312,16
4313,17
4314,16
4315,17
4316,16
4317,17
4318,17
4319,16
4320,16
4321,17
4322,16
4323,17
4324,18
4325,16
4326,16
4327,17
4328,17
4329,16
4330,16
4331,17
4332,16
4333,17
4334,16
4335,16
4336,16
4337,16
4338,16
4339,16
4340,17
4341,16
4342,18
4343,17
4344,1357
4345,20
4346,19
4347,19
4348,18
4349,19
4350,18
4351,18
4352,18
4353,19
4354,19
4355,18
4356,19
4357,19
4358,19
4359,19
4360,18
4361,18
4362,18
4363,19
4364,18
4365,19
4366,19
4367,19
4368,19
4369,18
4370,19
4371,19
4372,19
4373,18
4374,20
4375,17
4376,19
4377,17
4378,17
4379,18
4380,19
4381,18
4382,19
4383,18
4384,19
4385,19
4386,20
4387,18
4388,20
4389,18
4390,19
4391,19
4392,20
4393,19
4394,19
4395,19
4396,18
4397,19
4398,18
4399,18
4400,17
4401,19
4402,19
4403,19
4404,20
4405,19
4406,18
4407,18
4408,19
4409,19
4410,18
4411,18
4412,19
4413,17
4414,19
4415,18
4416,17
4417,19
4418,20
4419,19
4420,16
4421,19
4422,20
4423,17
4424,19
4425,18
4426,19
4427,20
4428,19
4429,18
4430,19
4431,19
4432,17
4433,20
4434,18
4435,19
4436,18
4437,19
4438,18
4439,18
4440,18
4441,19
4442,18
4443,18
4444,19
4445,19
4446,18
4447,19
4448,18
4449,19
4450,18
4451,19
4452,19
4453,19
4454,17
4455,19
4456,18
4457,19
4458,19
4459,19
4460,18
4461,19
4462,18
4463,20
4464,19
4465,19
4466,18
4467,18
4468,19
4469,18
4470,20
4471,18
4472,19
4473,19
4474,19
4475,18
4476,19
4477,20
4478,19
4479,18
4480,18
4481,18
4482,19
4483,19
4484,18
4485,19
4486,18
4487,19
4488,19
4489,18
4490,20
4491,19
4492,18
4493,19
4494,18
4495,18
4496,18
4497,18
4498,19
4499,18
4500,18
4501,19
4502,17
4503,19
4504,18
4505,19
4506,19
4507,19
4508,17
4509,17
4510,19
4511,18
4512,19
4513,19
4514,21
4515,19
4516,18
4517,19
4518,18
4519,18
4520,18
4521,18
4522,19
4523,19
4524,19
4525,20
4526,18
4527,18
4528,18
4529,19
4530,18
4531,18
4532,19
4533,19
4534,19
4535,17
4536,20
4537,18
4538,18
4539,20
4540,19
4541,18
4542,19
4543,18
4544,20
4545,19
4546,19
4547,18
4548,19
4549,18
4550,18
4551,18
4552,18
4553,18
4554,18
4555,19
4556,18
4557,20
4558,18
4559,17
4560,18
4561,18
4562,19
4563,17
4564,19
4565,18
4566,18
4567,19
4568,17
4569,20
4570,19
4571,18
4572,19
4573,19
4574,19
4575,19
4576,20
4577,19
4578,20
4579,19
4580,18
4581,20
4582,18
4583,19
4584,18
4585,19
4586,18
4587,19
4588,19
4589,19
4590,18
4591,17
4592,19
4593,19
4594,19
4595,18
4596,19
4597,19
4598,19
4599,20
4600,20
4601,18
4602,19
4603,20
4604,18
4605,19
4606,19
4607,19
4608,19
4609,18
4610,18
4611,19
4612,18
4613,18
4614,19
4615,19
4616,18
4617,18
4618,18
4619,19
4620,18
4621,19
4622,18
4623,19
4624,17
4625,19
4626,18
4627,18
4628,20
4629,19
4630,19
4631,19
4632,20
4633,18
4634,19
4635,18
4636,18
4637,18
4638,18
4639,18
4640,19
4641,18
4642,19
4643,18
4644,20
4645,18
4646,19
4647,19
4648,19
4649,19
4650,19
4651,19
4652,18
4653,18
4654,18
4655,18
4656,20
4657,19
4658,19
4659,18
4660,20
4661,17
4662,19
4663,18
4664,19
4665,18
4666,20
4667,19
4668,20
4669,18
4670,19
4671,18
4672,18
4673,19
4674,18
4675,19
4676,18
4677,18
4678,18
4679,19
4680,18
4681,18
4682,19
4683,19
4684,18
4685,20
4686,17
4687,19
4688,18
4689,19
4690,18
4691,20
4692,19
4693,19
4694,19
4695,19
4696,19
4697,19
4698,19
4699,19
4700,19
4701,18
4702,20
4703,19
4704,19
4705,19
4706,19
4707,19
4708,19
4709,18
4710,19
4711,18
4712,18
4713,19
4714,19
4715,18
4716,19
4717,20
4718,18
4719,18
4720,18
4721,20
4722,19
4723,20
4724,19
4725,19
4726,19
4727,19
4728,20
4729,19
4730,18
4731,19
4732,17
4733,19
4734,18
4735,18
4736,20
4737,18
4738,19
4739,19
4740,19
4741,18
4742,18
4743,19
4744,19
4745,19
4746,18
4747,19
4748,19
4749,18
4750,19
4751,19
4752,19
4753,18
4754,20
4755,20
4756,18
4757,19
4758,19
4759,18
4760,19
4761,19
4762,18
4763,17
4764,19
4765,20
4766,20
4767,20
4768,18
4769,19
4770,19
4771,19
4772,17
4773,19
4774,18
4775,19
4776,18
4777,19
4778,18
4779,19
4780,17
4781,20
4782,19
4783,17
4784,18
4785,18
4786,18
4787,18
4788,19
4789,18
4790,19
4791,18
4792,20
4793,18
4794,18
4795,19
4796,19
4797,17
4798,19
4799,19
4800,17
4801,17
4802,18
4803,18
4804,19
4805,18
4806,18
4807,18
4808,19
4809,19
4810,19
4811,19
4812,18
4813,19
4814,20
4815,18
4816,20
4817,19
4818,19
4819,18
4820,18
4821,17
4822,19
4823,19
4824,19
4825,18
4826,19
4827,18
4828,18
4829,17
4830,18
4831,18
4832,19
4833,18
4834,19
4835,19
4836,20
4837,20
4838,17
4839,19
4840,17
4841,19
4842,19
4843,19
4844,19
4845,19
4846,20
4847,18
4848,19
4849,18
4850,19
4851,18
4852,18
4853,20
4854,19
4855,17
4856,18
4857,18
4858,19
4859,18
4860,19
4861,19
4862,18
4863,18
4864,20
4865,18
4866,19
4867,20
4868,18
4869,18
4870,18
4871,18
4872,19
4873,18
4874,19
4875,18
4876,20
4877,18
4878,19
4879,19
4880,19
4881,19
4882,19
4883,19
4884,19
4885,19
4886,19
4887,18
4888,19
4889,18
4890,19
4891,17
4892,19
4893,20
4894,19
4895,19
4896,19
4897,17
4898,18
4899,19
4900,20
4901,19
4902,18
4903,19
4904,17
4905,18
4906,19
4907,18
4908,19
4909,18
4910,19
4911,18
4912,18
4913,19
4914,19
4915,19
4916,19
4917,19
4918,19
4919,19
4920,19
4921,18
4922,18
4923,18
4924,18
4925,18
4926,20
4927,18
4928,19
4929,17
4930,18
4931,17
4932,19
4933,18
4934,19
4935,18
4936,19
4937,19
4938,19
4939,18
4940,18
4941,19
4942,19
4943,19
4944,18
4945,19
4946,19
4947,19
4948,19
4949,18
4950,17
4951,19
4952,18
4953,19
4954,19
4955,19
4956,18
4957,19
4958,18
4959,18
4960,20
4961,17
4962,18
4963,20
4964,18
4965,18
4966,17
4967,19
4968,20
4969,20
4970,18
4971,19
4972,17
4973,18
4974,19
4975,18
4976,19
4977,18
4978,19
4979,19
4980,18
4981,19
4982,18
4983,18
4984,19
4985,19
4986,18
4987,19
4988,18
4989,19
4990,20
4991,19
4992,18
4993,19
4994,18
4995,19
4996,18
4997,20
4998,19
4999,19
5000,19
5001,19
5002,18
5003,19
5004,19
5005,18
5006,19
5007,18
5008,19
5009,20
5010,18
5011,17
5012,19
5013,18
5014,19
5015,18
5016,19
5017,18
5018,19
5019,19
5020,19
5021,19
5022,17
5023,18
5024,19
5025,18
5026,19
5027,19
5028,19
5029,18
5030,19
5031,19
5032,18
5033,19
5034,19
5035,18
5036,17
5037,19
5038,18
5039,19
5040,19
5041,19
5042,17
5043,20
5044,18
5045,19
5046,22
5047,19
5048,21
5049,20
5050,22
5051,22
5052,19
5053,19
5054,20
5055,22
5056,19
5057,21
5058,20
5059,21
5060,18
5061,20
5062,21
5063,19
5064,20
5065,19
5066,19
5067,17
5068,18
5069,20
5070,18
5071,19
5072,18
5073,19
5074,17
5075,19
5076,20
5077,20
5078,18
5079,19
5080,19
5081,19
5082,19
5083,18
5084,19
5085,18
5086,19
5087,18
5088,19
5089,19
5090,18
5091,19
5092,19
5093,19
5094,18
5095,18
5096,18
5097,17
5098,19
5099,18
5100,19
5101,18
5102,19
5103,18
5104,19
5105,19
5106,19
5107,20
5108,19
5109,18
5110,18
5111,19
5112,19
5113,19
5114,18
5115,19
5116,18
5117,19
5118,18
5119,17
5120,17
5121,18
5122,18
5123,19
5124,18
5125,19
5126,18
5127,18
5128,18
5129,19
5130,18
5131,19
5132,19
5133,18
5134,19
5135,19
5136,18
5137,19
5138,18
5139,20
5140,19
5141,19
5142,19
5143,17
5144,19
5145,17
5146,18
5147,19
5148,18
5149,18
5150,19
5151,19
5152,18
5153,18
5154,19
5155,19
5156,18
5157,19
5158,19
5159,19
5160,18
5161,18
5162,19
5163,19
5164,19
5165,18
5166,18
5167,18
5168,20
5169,20
5170,19
5171,20
5172,18
5173,19
5174,19
5175,19
5176,18
5177,17
5178,18
5179,19
5180,19
5181,17
5182,19
5183,19
5184,18
5185,18
5186,18
5187,19
5188,19
5189,19
5190,18
5191,19
5192,17
5193,19
5194,19
5195,18
5196,17
5197,18
5198,19
5199,18
5200,19
5201,19
5202,19
5203,20
5204,18
5205,19
5206,19
5207,19
5208,18
5209,19
5210,18
5211,17
5212,18
5213,18
5214,20
5215,18
5216,19
5217,19
5218,19
5219,19
5220,18
5221,18
5222,19
5223,18
5224,20
5225,18
5226,19
5227,19
5228,18
5229,19
5230,19
5231,18
5232,18
5233,19
5234,18
5235,19
5236,18
5237,17
5238,18
5239,18
5240,18
5241,20
5242,19
5243,19
5244,17
5245,19
5246,18
5247,19
5248,18
5249,19
5250,18
5251,18
5252,19
5253,17
5254,18
5255,19
5256,18
5257,20
5258,18
5259,19
5260,19
5261,21
5262,19
5263,18
5264,20
5265,19
5266,18
5267,18
5268,19
5269,18
5270,17
5271,19
5272,18
5273,19
5274,18
5275,18
5276,19
5277,20
5278,19
5279,18
5280,20
5281,19
5282,19
5283,19
5284,18
5285,19
5286,18
5287,19
5288,20
5289,18
5290,18
5291,17
5292,19
5293,20
5294,18
5295,63
5296,19
5297,18
5298,19
5299,18
5300,22
5301,22
5302,20
5303,24
5304,20
5305,19
5306,21
5307,20
5308,22
5309,19
5310,19
5311,20
5312,19
5313,22
5314,19
5315,19
5316,18
5317,19
5318,19
5319,18
5320,19
5321,18
5322,19
5323,19
5324,19
5325,19
5326,18
5327,18
5328,18
5329,19
5330,18
5331,18
5332,19
5333,18
5334,19
5335,18
5336,18
5337,20
5338,18
5339,19
5340,18
5341,20
5342,18
5343,19
5344,18
5345,19
5346,18
5347,18
5348,19
5349,17
5350,19
5351,19
5352,19
5353,19
5354,17
5355,19
5356,19
5357,18
5358,17
5359,19
5360,18
5361,18
5362,18
5363,19
5364,18
5365,18
5366,18
5367,19
5368,1124
5369,16
5370,16
5371,17
5372,16
5373,17
5374,17
5375,17
5376,16
5377,16
5378,17
5379,16
5380,18
5381,17
5382,16
5383,16
5384,16
5385,17
5386,16
5387,16
5388,16
5389,17
5390,16
5391,18
5392,16
5393,17
5394,16
5395,17
5396,16
5397,17
5398,17
5399,17
5400,18
5401,16
5402,17
5403,16
5404,17
5405,16
5406,16
5407,17
5408,16
5409,16
5410,16
5411,17
5412,17
5413,18
5414,17
5415,16
5416,17
5417,17
5418,16
5419,17
5420,16
5421,16
5422,16
5423,15
5424,16
5425,16
5426,16
5427,16
5428,16
5429,16
5430,16
5431,16
5432,16
5433,17
5434,17
5435,17
5436,17
5437,17
5438,17
5439,17
5440,17
5441,17
5442,17
5443,17
5444,16
5445,17
5446,16
5447,17
5448,16
5449,16
5450,18
5451,17
5452,16
5453,16
5454,16
5455,17
5456,16
5457,16
5458,16
5459,15
5460,16
5461,16
5462,16
5463,17
5464,17
5465,18
5466,16
5467,16
5468,16
5469,17
5470,17
5471,16
5472,16
5473,16
5474,17
5475,17
5476,17
5477,16
5478,16
5479,16
5480,17
5481,16
5482,17
5483,16
5484,16
5485,16
5486,16
5487,16
5488,15
5489,17
5490,16
5491,16
5492,17
5493,17
5494,17
5495,17
5496,17
5497,16
5498,16
5499,17
5500,16
5501,16
5502,17
5503,16
5504,16
5505,16
5506,16
5507,16
5508,17
5509,16
5510,16
5511,17
5512,17
5513,17
5514,17
5515,16
5516,16
5517,17
5518,17
5519,17
5520,16
5521,16
5522,17
5523,16
5524,16
5525,17
5526,17
5527,17
5528,16
5529,16
5530,17
5531,17
5532,15
5533,16
5534,18
5535,16
5536,17
5537,16
5538,17
5539,17
5540,17
5541,17
5542,16
5543,17
5544,17
5545,15
5546,17
5547,16
5548,16
5549,15
5550,17
5551,17
5552,16
5553,17
5554,16
5555,17
5556,17
5557,17
5558,17
5559,16
5560,16
5561,15
5562,17
5563,16
5564,17
5565,16
5566,16
5567,17
5568,17
5569,16
5570,17
5571,16
5572,17
5573,15
5574,18
5575,16
5576,16
5577,16
5578,15
5579,16
5580,18
5581,17
5582,16
5583,17
5584,16
5585,17
5586,17
5587,16
5588,16
5589,17
5590,17
5591,16
5592,17
5593,17
5594,17
5595,16
5596,17
5597,17
5598,16
5599,17
5600,17
5601,17
5602,16
5603,17
5604,17
5605,17
5606,17
5607,16
5608,17
5609,16
5610,16
5611,17
5612,16
5613,17
5614,17
5615,17
5616,17
5617,16
5618,17
5619,16
5620,17
5621,17
5622,17
5623,16
5624,16
5625,17
5626,17
5627,17
5628,16
5629,16
5630,16
5631,16
5632,17
5633,17
5634,17
5635,17
5636,16
5637,16
5638,17
5639,17
5640,17
5641,16
5642,18
5643,16
5644,16
5645,16
5646,16
5647,17
5648,16
5649,16
5650,16
5651,16
5652,16
5653,16
5654,16
5655,16
5656,16
5657,17
5658,16
5659,17
5660,17
5661,16
5662,18
5663,16
5664,17
5665,17
5666,16
5667,16
5668,17
5669,16
5670,16
5671,16
5672,17
5673,16
5674,16
5675,17
5676,16
5677,17
5678,17
5679,16
5680,17
5681,18
5682,17
5683,18
5684,17
5685,16
5686,16
5687,17
5688,17
5689,17
5690,17
5691,18
5692,16
5693,17
5694,17
5695,16
5696,18
5697,16
5698,16
5699,16
5700,15
5701,17
5702,16
5703,16
5704,17
5705,17
5706,16
5707,17
5708,17
5709,17
5710,17
5711,17
5712,16
5713,17
5714,17
5715,16
5716,16
5717,17
5718,17
5719,17
5720,16
5721,17
5722,16
5723,16
5724,16
5725,17
5726,17
5727,17
5728,17
5729,17
5730,17
5731,17
5732,16
5733,17
5734,17
5735,17
5736,17
5737,17
5738,16
5739,17
5740,18
5741,16
5742,16
5743,16
5744,17
5745,16
5746,16
5747,16
5748,17
5749,16
5750,17
5751,17
5752,16
5753,17
5754,17
5755,16
5756,17
5757,17
5758,18
5759,18
5760,16
5761,16
5762,17
5763,16
5764,16
5765,15
5766,16
5767,16
5768,17
5769,17
5770,16
5771,16
5772,16
5773,16
5774,16
5775,17
5776,17
5777,16
5778,15
5779,16
5780,17
5781,17
5782,17
5783,17
5784,17
5785,17
5786,16
5787,17
5788,16
